AcceptedTaxonID	Kingdom	Phylum	Class	Order	Superfamily	Family	Genus	SubGenusName	SpeciesEpithet	AuthorString	GSDNameStatus	Sp2000NameStatus	IsExtinct	HasPreHolocene	HasModern	LifeZone	AdditionalData	LTSSpecialists	LTSDate	SpeciesURL	GSDTaxonGUID	GSDNameGUID
9	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Bowenia		serrulata	(W.Bull) Chamb.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
10	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Bowenia		spectabilis	Hook. ex Hook.f.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
16	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		alvarezii	Pérez-Farr., Vovides & Iglesias		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
19	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		brevifrons	Miq.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
818	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		chamberlainii	Mart.-Domínguez, Nic.-Mor. & D.W.Stev.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
20	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		chimalapensis	Pérez-Farr. & Vovides		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
21	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		decumbens	Vovides, Avendaño, Pérez-Farr. & Gonz.-Astorga		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
632	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		delucana	Vázq.Torres, A.Moretti & Carvajal-Hern.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
22	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		euryphyllidia	Vázq.Torres, Sabato & D.W.Stev.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
374	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		fuscoviridis	W.Bull		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
24	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		hildae	G.P.Landry & M.C.Wilson		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
25	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		hondurensis	J.L.Haynes, Whitelock, Schutzman & R.S.Adams		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
26	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		huastecorum	Avendaño, Vovides & Cast.-Campos		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
29	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		kuesteriana	Regel		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
30	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		latifolia	Miq.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
32	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		matudae	Lundell		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
33	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		mexicana	Brongn.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
35	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		microstrobila	Vovides & J.D.Rees		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
36	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		miqueliana	H.Wendl.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
37	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		mirandae	Vovides, Pérez-Farr. & Iglesias		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
38	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		mixeorum	Chemnick, T.J.Greg. & Salas-Mor.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
39	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		morettii	Vázq.Torres & Vovides		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
40	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		norstogii	D.W.Stev.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
41	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		robusta	Miq.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
42	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		sabatoi	Vovides, Vázq.Torres, Schutzman & Iglesias		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
43	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		santillanii	Pérez-Farr. & Vovides		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
817	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		subroseophylla	Mart.-Domínguez & Nic.-Mor.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
793	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		tenuis	(Dyer) D.W.Stev. & Vovides		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
814	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		totonacorum	Mart.-Domínguez & Nic.-Mor.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
44	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		vovidesii	Pérez-Farr. & Iglesias		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
45	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		whitelockiana	Chemnick & T.J.Greg.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
46	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		zaragozae	Medellín		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
47	Plantae	Tracheophyta	Cycadopsida			Zamiaceae	Ceratozamia		zoquorum	Pérez-Farr., Vovides & Iglesias		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
52	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		aculeata	K.D.Hill & T.H.Nguyên		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
54	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		aenigma	K.D.Hill & A.Lindstr.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
55	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		angulata	R.Br.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
56	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		annaikalensis	Rita Singh & P.Radha		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
57	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		apoa	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
58	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		arenicola	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
59	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		armstrongii	Miq.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
60	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		arnhemica	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
63	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		badensis	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
829	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		baiseensis	Y.Y.Huang, Y.C.Zhong & Z.F.Lu		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
65	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		balansae	Warb.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
66	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		basaltica	C.A.Gardner		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
67	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		beddomei	Dyer		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
68	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		bellefontii	L.Linden & Rodigas		4	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
69	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		bifida	(Dyer) K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
571	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		bifida x C. dolichophylla			1	0	0	1		Hybrid formula: Cycas bifida x C. dolichophylla	Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
570	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		bifida x C. multipinnata			1	0	0	1		Hybrid formula: Cycas bifida x C. multipinnata	Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
70	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		bougainvilleana	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
71	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		brachycantha	K.D.Hill, T.H.Nguyên & P.K.Lôc		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
73	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		brunnea	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
75	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		cairnsiana	F.Muell.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
76	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		calcicola	Maconochie		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
77	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		campestris	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
79	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		canalis	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
80	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		candida	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
81	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		cantafolia	Jutta, K.L.Chew & Saw		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
83	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		chamaoensis	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
85	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		changjiangensis	N.Liu		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
665	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		chenii	X.Gong & Wei Zhou		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
86	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		chevalieri	Leandri		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
87	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		circinalis	L.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
107	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		clivicola	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
109	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		collina	K.D.Hill, T.H.Nguyên & P.K.Lôc		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
110	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		condaoensis	K.D.Hill & S.L.Yang		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
111	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		conferta	Chirgwin ex Chirgwin & Wigston		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
112	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		couttsiana	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
114	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		cupida	P.I.Forst.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
115	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		curranii	(J.Schust.) K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
792	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		darshii	R.C.Srivast. & Jana		4	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
116	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		debaoensis	Y.C.Zhong & C.J.Chen		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
117	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		desolata	P.I.Forst.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
118	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		diannanensis	Z.T.Guan & G.D.Tao		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
820	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		distans	P.I.Forst. & B.Gray		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
119	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		dolichophylla	K.D.Hill, T.H.Nguyên & P.K.Lôc		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
120	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		edentata	de Laub.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
121	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		elephantipes	A.Lindstr. & K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
122	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		elongata	(Leandri) D.Yue Wang		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
123	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		fairylakea	D.Yue Wang		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
124	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		falcata	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
125	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		ferruginea	F.N.Wei		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
126	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		fugax	K.D.Hill, T.H.Nguyên & P.K.Lôc		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
127	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		furfuracea	W.Fitzg.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
128	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		glauca	Hort. ex Miq.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
133	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		guizhouensis	K.M.Lan & R.F.Zou		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
134	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		hainanensis	C.J.Chen		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
136	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		hoabinhensis	P.K.Lôc & T.H.Nguyên		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
137	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		hongheensis	S.Y.Yang & S.L.Yang ex D.Yue Wang		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
138	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		hypoleuca	C.Presl.		4	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
140	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		indica	A.Lindstr. & K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
141	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		inermis	Lour.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
142	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		javana	(Miq.) de Laub.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
145	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		lacrimans	A.Lindstr. & K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
146	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		lane-poolei	C.A.Gardner		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
653	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		laotica	Aver., T.H.Nguyên & S.K.Nguyên		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
147	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		lindstromii	S.L.Yang, K.D.Hill & T.H.Nguyên		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
154	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		maconochiei	Chirgwin & K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
157	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		macrocarpa	Griff.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
159	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		media	R.Br.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
572	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		media x C. ophiolitica			1	0	0	1		Hybrid formula: Cycas media x C. ophiolitica	Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
162	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		megacarpa	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
163	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		micholitzii	Dyer		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
165	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		micronesica	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
167	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		montana	A.Lindstr. & K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
169	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		multifrondis	D.Yue Wang		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
170	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		multipinnata	C.J.Chen & S.Y.Yang		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
172	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		nathorstii	J.Schust.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
674	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		nayagarhensis	Rita Singh, P.Radha & Khuraijam		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
173	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		nitida	K.D.Hill & A.Lindstr.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
174	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		nongnoochiae	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
176	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		ophiolitica	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
177	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		orientis	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
673	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		orixensis	(Haines) Rita Singh & Khuraijam		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
178	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		pachypoda	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
180	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		panzhihuaensis	L.Zhou & S.Y.Yang		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
181	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		papuana	F.Muell.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
183	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		pectinata	Buch.-Ham.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
186	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		petraea	A.Lindstr. & K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
187	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		platyphylla	K.D.Hill		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
188	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		pranburiensis	S.L.Yang, W.Tang, K.D.Hill & Vatch.		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
189	Plantae	Tracheophyta	Cycadopsida			Cycadaceae	Cycas		pruinosa	Maconochie		1	0	0	1			Calonje M., Stanberg L. & Stevenson D.	2019-02-15			
