ReferenceID	Authors	Year	Title	Details
Cyd-Ref-2	Regel	1876		In: Gartenflora 25: 141
Cyd-Ref-3	Regel	1876		In: Gartenflora 25: 141
Cyd-Ref-4	Regel	1876		In: Gartenflora 25: 141
Cyd-Ref-5	Regel	1876		In: Gartenflora 25: 141
Cyd-Ref-6	Regel	1876		In: Gartenflora 25: 143
Cyd-Ref-7	Regel	1876		In: Gartenflora 25: 143
Cyd-Ref-9	Chamb.	1912		In: Bot. Gaz. 54: 419
Cyd-Ref-10	Hook. ex Hook.f.	1863		In: Bot. Mag. 89: t. 5398
Cyd-Ref-11	F.M.Bailey	1883		In: Syn. Queensl. Fl.: 501
Cyd-Ref-12	W.Bull	1878		In: Retail List [Bull] No. 143: 4, t. 5
Cyd-Ref-681		1878		In: Retail List [Bull] No. 143: 4
Cyd-Ref-14	W.Hill	1865		In: Gard. Chron. 22(47): 1107
Cyd-Ref-16	Pérez-Farr., Vovides & Iglesias	1999		In: Novon 9(3) 410-413, fig. 1
Cyd-Ref-17	Pérez-Farr., Vovides & Schutzman	2004		In: Bot. J. Linn. Soc. 146(1): 123-128, figs. 1-7
Cyd-Ref-18	Brongn.	1846		In: Ann. Sci. Nat., Bot. ser. 3, 5: 9
Cyd-Ref-19	Miq.	1847		In: Tijdschr. Wis- Natuurk. Wetensch. Eerste Kl. Kon. Ned. Inst. Wetensch. 1(1): 41-42
Cyd-Ref-818	Mart.-Domínguez, Nic.-Mor. & D.W.Stev.	2017		In: Phytotaxa 317(1): 17-28
Cyd-Ref-20	Pérez-Farr. & Vovides	2008		In: Bot. J. Linn. Soc. 157(2): 169-175, figs. 1-4
Cyd-Ref-21	Vovides, Avendaño, Pérez-Farr. & Gonz.-Astorga	2008		In: Novon 18(1): 109-114, fig. 1
Cyd-Ref-632	Vázq.Torres, A.Moretti & Carvajal-Hern.	2013		In: Delpinoa 50-51: 129-133, figs. 1-5 (2008-2009 issued December 2013)
Cyd-Ref-22	Vázq.Torres, Sabato & D.W.Stev.	1986		In: Brittonia 38(1): 17-26, figs. 1-5
Cyd-Ref-23	Moore	1878		In: Sci. Proc. Royal Dublin Soc., n.s., 2: 112-114
Cyd-Ref-374	W.Bull	1879		In: Retail List [Bull] No. 154: 4
Cyd-Ref-24	G.P.Landry & M.C.Wilson	1979		In: Brittonia 31(3): 422-424, fig. 1
Cyd-Ref-25	J.L.Haynes, Whitelock, Schutzman & R.S.Adams	2008		In: Cycad Newslett. 31 (2-3): 16-21, figs. 1-2
Cyd-Ref-26	Avendaño, Vovides & Cast.-Campos	2003		In: Bot. J. Linn. Soc. 141(3): 395-398, figs. 1-2
Cyd-Ref-27	Miq.	1847		In: Tijdschr. Wis- Natuurk. Wetensch. Eerste Kl. Kon. Ned. Inst. Wetensch. 1(1): 40-41
Cyd-Ref-28	Regel	1876		In: Trudy Imp. S.-Peterburgsk. Bot. Sada 4(4): 298
Cyd-Ref-29	Regel	1857		In: Bull. Soc. Imp. Naturalistes Moscou 30(1): 187-188, t. 3, fig. 6; t. 4, fig. 22
Cyd-Ref-30	Miq.	1847		In: Tijdschr. Wis- Natuurk. Wetensch. Eerste Kl. Kon. Ned. Inst. Wetensch. 1(1): 206
Cyd-Ref-31	Miq.	1847		In: Tijdschr. Wis- Natuurk. Wetensch. Eerste Kl. Kon. Ned. Inst. Wetensch. 1(1): 40
Cyd-Ref-32	Lundell	1939		In: Lloydia 2(2): 75-76
Cyd-Ref-33	Brongn.	1846		In: Ann. Sci. Nat., Bot. ser. 3, 5: 7-8, t.. 1 1
Cyd-Ref-743	Miq.	1932		In: in Engler, Pflanzenr. 99: 132
Cyd-Ref-682		1884		In: Biol. Cent.-Amer., Bot. 3: 193
Cyd-Ref-585	Dyer	1884		In: Biol. Cent.-Amer., Bot. 3: 193
Cyd-Ref-34	Dyer	1884		In: Biol. Cent.-Amer., Bot. 3: 193
Cyd-Ref-35	Vovides & J.D.Rees	1983		In: Madroño 30(1): 39-42
Cyd-Ref-36	H.Wendl.	1854		In: Index Palm.: 68
Cyd-Ref-37	Vovides, Pérez-Farr. & Iglesias	2001		In: Bot. J. Linn. Soc. 137(1): 81-85, fig. 1-2
Cyd-Ref-38	Chemnick, T.J.Greg. & Salas-Mor.	1998		In: Phytologia 83(1): 47-52 (1997 publ. 1998)
Cyd-Ref-39	Vázq.Torres & Vovides	1998		In: Novon 8(1): 87-90, fig. 1
Cyd-Ref-40	D.W.Stev.	1982		In: Brittonia 34(2): 181-184, figs. 1-2
Cyd-Ref-41	Miq.	1847		In: Tijdschr. Wis-Natuurk. Wetensch. Eerste Kl. Kon. Ned. Inst. Wetensch. 1(1): 42-43
Cyd-Ref-42	Vovides, Vázq.Torres, Schutzman & Iglesias	1993		In: Novon 3(4): 502-504, fig. 1
Cyd-Ref-43	Pérez-Farr. & Vovides	2009		In: Syst. Biodivers. 7(4): 433-443, figs. 3, 7
Cyd-Ref-817	Mart.-Domínguez & Nic.-Mor.	2016		In: Phytotaxa 268(1): 25-45
Cyd-Ref-793	D.W.Stev. & Vovides	2016		In: Bot. Sci. 94(2): 419-429
Cyd-Ref-814	Mart.-Domínguez & Nic.-Mor.	2017		In: Brittonia 69(4): 518. [epublished 31 May 2017]
Cyd-Ref-44	Pérez-Farr. & Iglesias	2007		In: Bot. J. Linn. Soc. 153(4): 393-400, figs. 1-6
Cyd-Ref-45	Chemnick & T.J.Greg.	1996		In: Phytologia 79(1): 51-57 (1995 publ. 1996)
Cyd-Ref-46	Medellín	1963		In: Brittonia 15(2): 175-176, figs. 1-4
Cyd-Ref-47	Pérez-Farr., Vovides & Iglesias	2001		In: Bot. J. Linn. Soc. 137(1): 77-80, fig.1
Cyd-Ref-49	D.W.Stev.	1990		In: Mem. New York Bot. Gard. 57: 169-172, fig. 1i
Cyd-Ref-50	D.W.Stev.	1990		In: Mem. New York Bot. Gard. 57: 169-172, figs. 1a-h
Cyd-Ref-52	K.D.Hill & T.H.Nguyên	2004		In: Bot. Rev. (Lancaster) 70(2): 149-150
Cyd-Ref-53	Hung T.Chang, Y.C.Zhong & Z.F.Lu	1998		In: Acta Sci. Nat. Univ. Sunyatseni 37(4): 6
Cyd-Ref-54	K.D.Hill & A.Lindstr.	2008		In: Telopea 12(1): 130-132, fig. 3
Cyd-Ref-795	K.Prassad, M.V.Ramana, Sanjappa & B.R.P.Rao	2015		In: Int. J. Innov. Sci. Res. 4 (1): 473-476
Cyd-Ref-55	R.Br.	1810		In: Prodr. Fl. Nov. Holland. 1: 348
Cyd-Ref-56	Rita Singh & P.Radha	2006		In: Brittonia 58(2): 119-123, figs. 1-2
Cyd-Ref-57	K.D.Hill	1994		In: Austral. Syst. Bot. 7(6): 553-554, fig. 9
Cyd-Ref-58	K.D.Hill	1993		In: Telopea 5(2): 419-422
Cyd-Ref-59	Miq.	1868		In: Arch. Néerl. Sci. Exact. Nat. 3: 235-236
Cyd-Ref-60	K.D.Hill	1994		In: Telopea 5(4): 693-696, fig. 1
Cyd-Ref-574		1996		In: Telopea 7(1): 43-44
Cyd-Ref-61	Chirgwin & K.D.Hill	1996		In: Telopea 7(1): 44-46, fig. 20
Cyd-Ref-62	K.D.Hill	1996		In: Telopea 7(1): 46-47, fig. 21
Cyd-Ref-63	K.D.Hill	1996		In: Telopea 7(1): 20-21, fig. 9
Cyd-Ref-64	L.K.Fu & S.Z.Cheng	1981		In: Acta Phytotax. Sin. 19(3): 337
Cyd-Ref-829	Y.Y.Huang, Y.C.Zhong & Z.F.Lu	2018		In: Mem. New York Bot. Gard. 117: 504518
Cyd-Ref-65	Warb.	1900		In: Monsunia 1: 179
Cyd-Ref-66	C.A.Gardner	1923		In: For. Dep. Bull., W. Austral. 32: 31
Cyd-Ref-67	Dyer	1885		In: Trans. Linn. Soc. London, Bot. 2(5): 85-86, pl. 17
Cyd-Ref-68	L.Linden & Rodigas	1886		In: Ill. Hort. 33: 27, pl. 586
Cyd-Ref-69	K.D.Hill	2004		In: Bot. Rev. (Lancaster) 70(2): 161-163
Cyd-Ref-571		2008		In: Telopea 12(1): 104
Cyd-Ref-570		2008		In: Telopea 12(1): 104
Cyd-Ref-70	K.D.Hill	1994		In: Austral. Syst. Bot. 7(6): 557-560, fig. 11
Cyd-Ref-71	K.D.Hill, T.H.Nguyên & P.K.Lôc	2004		In: Bot. Rev. (Lancaster) 70(2): 155-157, fig. 6
Cyd-Ref-72	Hung T.Chang, Y.Y.Huang & Y.C.Zhong	0		In: Acta Sci. Nat. Univ. Sunyatseni 37(4): 8
Cyd-Ref-73	K.D.Hill	1992		In: Telopea 5(1): 200-201, fig. 15
Cyd-Ref-74	Thunb.	1775		In: Nova Acta Regiae Soc. Sci. Upsal. 2: 283-288, t. 5
Cyd-Ref-75	F.Muell.	1876		In: Fragm. (Mueller) 10(83): 63, 121
Cyd-Ref-76	Maconochie	1978		In: J. Adelaide Bot. Gard. 1(3): 175, fig. 1
Cyd-Ref-77	K.D.Hill	1994		In: Austral. Syst. Bot. 7(6): 538-540
Cyd-Ref-79	K.D.Hill	1994		In: Telopea 5(4): 698-700, fig. 4a-d
Cyd-Ref-683		1994		In: Telopea 5(4): 698-700, fig. 4a-d
Cyd-Ref-78	K.D.Hill	1994		In: Telopea 5(4) : 699-700, fig. 4e-g
Cyd-Ref-80	K.D.Hill	2004		In: Telopea 10(2): 607-611, figs. 1-2
Cyd-Ref-81	Jutta, K.L.Chew & Saw	2010		In: Blumea 55(3): 249-252, figs. 1-2
Cyd-Ref-82	Miq.	1839		In: Bull. Sci. Phys. Nat. Néerl. 1839: 45
Cyd-Ref-83	K.D.Hill	1999		In: Brittonia 51(1): 58, fig. 6
Cyd-Ref-84	W.H.Br. & Kienholz	1925		In: Philipp. J. Sci. 26: 47-48, pls 1-2, fig. 1
Cyd-Ref-85	N.Liu	1998		In: Acta Phytotax. Sin. 36(6): 552-554, fig. 1
Cyd-Ref-665	X.Gong & Wei Zhou	2015		In: J. Syst. Evol. 53(6): 497. [epublished 15 Apr 2015]
Cyd-Ref-86	Leandri	1931		In: Fl. Indo-Chine 5(10): 1092
Cyd-Ref-87	L.	1753		In: Sp. Pl. 2: 1188
Cyd-Ref-684		1932		In: in Engler, Pflanzenr. 99: 66
Cyd-Ref-88	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 66
Cyd-Ref-89	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 66
Cyd-Ref-90	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 66
Cyd-Ref-685		1908		In: Pflanzenw. Ost-Afrikas 2(1): 82
Cyd-Ref-91	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 73
Cyd-Ref-722		1932		In: in Engler, Pflanzenr. 99: 74
Cyd-Ref-92	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 74
Cyd-Ref-93	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 70
Cyd-Ref-723		1932		In: in Engler, Pflanzenr. 99: 70
Cyd-Ref-94	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 70
Cyd-Ref-95	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 68
Cyd-Ref-96	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 69
Cyd-Ref-97	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 69
Cyd-Ref-98	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 69
Cyd-Ref-99	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 69
Cyd-Ref-724		1932		In: in Engler, Pflanzenr. 99: 69
Cyd-Ref-100	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 71, 73
Cyd-Ref-101	Engl.	1908		In: Pflanzenw. Ost-Afrikas 2(1): 82
Cyd-Ref-726	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 66-67
Cyd-Ref-102	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 67
Cyd-Ref-103	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 68
Cyd-Ref-725		1932		In: in Engler, Pflanzenr. 99: 67
Cyd-Ref-104	Miq.	1840		In: Comm. Phytogr.: 119
Cyd-Ref-686		1840		In: Comm. Phytogr.: 119
Cyd-Ref-105	Miq.	1842		In: Monogr. Cycad.: 28. t. 1, figs. t, u, t II, fig. e1
Cyd-Ref-106	Haines	1924		In: Bot. Bihar Orissa 6: 1228
Cyd-Ref-107	K.D.Hill	1999		In: Brittonia 51(1): 62-63, fig. 8a-d, g-h
Cyd-Ref-687		1999		In: Brittonia 51(1): 64
Cyd-Ref-108	K.D.Hill	1999		In: Brittonia 51(1): 64, fig. 8e,f,i
Cyd-Ref-109	K.D.Hill, T.H.Nguyên & P.K.Lôc	2004		In: Bot. Rev. (Lancaster) 70(2): 142-144, fig. 2
Cyd-Ref-797	Bruant	1888		In: Bull. Soc. Bot. France 35: 246
Cyd-Ref-110	K.D.Hill & S.L.Yang	2004		In: Bot. Rev. (Lancaster) 70(2): 178-179, fig. 14
Cyd-Ref-111	Chirgwin ex Chirgwin & Wigston	1993		In: J. Adelaide Bot. Gard. 15(2): 147
Cyd-Ref-112	K.D.Hill	1992		In: Telopea 5(1): 197-198, fig. 13
Cyd-Ref-113	Hung T.Chang, Y.C.Zhong & Z.F.Lu	1999		In: Acta Sci. Nat. Univ. Sunyatseni 38(3): 121122
Cyd-Ref-114	P.I.Forst.	2001		In: Austrobaileya 6(1): 153, figs. 1-5
Cyd-Ref-115	K.D.Hill	1995		In: Proc. Third Int. Conf. Cycad Biol.: 150
Cyd-Ref-792	R.C.Srivast. & Jana	2014		In: Indian J. Pl. Sci. [Jaipur] 3(2): 151-153, t. II
Cyd-Ref-116	Y.C.Zhong & C.J.Chen	1997		In: Acta Phytotax. Sin. 35(6): 571
Cyd-Ref-117	P.I.Forst.	1995		In: Austrobaileya 4(3): 345-352, figs. 1-5
Cyd-Ref-812	L.J.Singh	2017		In: Nordic J. Bot. 35(1): 6976. doi:10.1111/njb.01284
Cyd-Ref-118	Z.T.Guan & G.D.Tao	1995		In: Sichuan Forest. Surv. Design 1995(4): 1
Cyd-Ref-820	P.I.Forst. & B.Gray	2017		In: Austrobaileya 10(1): 74-84
Cyd-Ref-119	K.D.Hill, T.H.Nguyên & P.K.Lôc	2004		In: Bot. Rev. (Lancaster) 70(2): 157-160, fig. 7
Cyd-Ref-120	de Laub.	1998		In: Blumea 43(2): 372
Cyd-Ref-121	A.Lindstr. & K.D.Hill	2003		In: Brittonia 54(4): 301, fig. 3 (2002 publ. 2003)
Cyd-Ref-122	D.Yue Wang	1996		In: Cycads China: 51
Cyd-Ref-123	D.Yue Wang	1996		In: Cycads China: 54
Cyd-Ref-124	K.D.Hill	1999		In: Kew Bull. 54(1): 209
Cyd-Ref-125	F.N.Wei	1994		In: Guihaia 14(4): 300, fig. 1
Cyd-Ref-126	K.D.Hill, T.H.Nguyên & P.K.Lôc	2004		In: Bot. Rev. (Lancaster) 70(2): 145-146, figs. 2-3
Cyd-Ref-127	W.Fitzg.	1918		In: J. Proc. Roy. Soc. Western Australia 3: 108
Cyd-Ref-128	Hort. ex Miq.	1840		In: Comm. Phytogr.: 127
Cyd-Ref-129	Miq.	1863		In: Verslagen Meded. Afd. Natuurk. Kon. Akad. Wetensch. 15: 366-367
Cyd-Ref-132	Y.Y.Huang, Y.C.Zhong & Z.F.Lu	2008		In: J. Pl. Genet. Resources 9(4): 525-527
Cyd-Ref-130	Regel	1876		In: Trudy Imp. S.-Peterburgsk. Bot. Sada 4(4): 282
Cyd-Ref-688		1876		In: Trudy Imp. S.-Peterburgsk. Bot. Sada 4(4): 282
Cyd-Ref-131	Regel	1876		In: Trudy Imp. S.-Peterburgsk. Bot. Sada 4(4): 282
Cyd-Ref-133	K.M.Lan & R.F.Zou	1983		In: Acta Phytotax. Sin. 21(2): 209-210
Cyd-Ref-134	C.J.Chen	1975		In: Acta Phytotax. Sin. 13(4): 82, t. 2, figs. 5-6
Cyd-Ref-135	N.Liu	2004		In: Proc. Sixth Int. Conf. Cycad Biol.: 3
Cyd-Ref-689		2004		In: Proc. Sixth Int. Conf. Cycad Biol.: 3
Cyd-Ref-136	P.K.Lôc & T.H.Nguyên	2004		In: Bot. Rev. (Lancaster) 70(2): 153-155, fig. 5
Cyd-Ref-137	S.Y.Yang & S.L.Yang ex D.Yue Wang	1996		In: Cycads China: 62
Cyd-Ref-138	C.Presl.	1849		In: Epimel. Bot.: 238
Cyd-Ref-139	Craib	1912		In: Bull. Misc. Inform. Kew 1912(10): 434-435
Cyd-Ref-140	A.Lindstr. & K.D.Hill	2007		In: Telopea 11(4): 481-483, fig. 3
Cyd-Ref-141	Lour.	1793		In: Fl. Cochinch. 2: 632
Cyd-Ref-142	de Laub.	1996		In: Cycads China: 65
Cyd-Ref-143	Griff.	1854		In: Not. Pl. Asiat. 4: 9-10, pl. 360, figs. 1-2, pl. 362, fig. 1
Cyd-Ref-144	F.Muell.	1882		In: Australas. Chem. Druggist: 16
Cyd-Ref-145	A.Lindstr. & K.D.Hill	2008		In: Telopea 12(1): 136-138, fig. 5
Cyd-Ref-146	C.A.Gardner	1923		In: For. Dep. Bull., W. Austral. 32: 30-32, fig. e
Cyd-Ref-653	Aver., T.H.Nguyên & S.K.Nguyên	2014		In: Nordic J. Bot. [epublished 10 Sep 2014, DOI: 10.1111/njb.00498]
Cyd-Ref-147	S.L.Yang, K.D.Hill & T.H.Nguyên	1997		In: Novon 7(2): 213-215, fig. 1
Cyd-Ref-148	G.A.Fu	2004		In: Bull. Bot. Res., Harbin 24(4): 387-388
Cyd-Ref-149	K.D.Hill	1999		In: Brittonia 51(1): 70-72, fig. 11
Cyd-Ref-150	Hung T.Chang, Y.C.Zhong & Y.Y.Huang	1998		In: Acta Sci. Nat. Univ. Sunyatseni 37(4): 6
Cyd-Ref-151	D.Yue Wang	1996		In: Cycads China: 68
Cyd-Ref-152	F.N.Wei	1997		In: Guihaia 17(3): 209
Cyd-Ref-153	Hung T.Chang & Y.C.Zhong	1997		In: Acta Sci. Nat. Univ. Sunyatseni 36(3): 68
Cyd-Ref-154	Chirgwin & K.D.Hill	1996		In: Telopea 7(1): 48-49, fig. 22
Cyd-Ref-155	K.D.Hill	1996		In: Telopea 7(1): 49-51
Cyd-Ref-575		1996		In: Telopea 7(1): 48-49, fig. 22
Cyd-Ref-156	K.D.Hill	1996		In: Telopea 7(1) : 51-52, fig. 23
Cyd-Ref-157	Griff.	1854		In: Not. Pl. Asiat. 4: 11-14, pl. 362, fig. 2
Cyd-Ref-158	Miq.	1840		In: Comm. Phytogr.: 127
Cyd-Ref-159	R.Br.	1810		In: Prodr. Fl. Nov. Holland. 1: 348
Cyd-Ref-160	K.D.Hill	1996		In: Telopea 7(1): 15-16
Cyd-Ref-161	K.D.Hill	1996		In: Telopea 7(1): 14-15, fig. 6
Cyd-Ref-576		1996		In: Telopea 7(1): 12-14, fig. 5
Cyd-Ref-800	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 78
Cyd-Ref-801	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 78
Cyd-Ref-798	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 78
Cyd-Ref-572		1996		In: Telopea 7(1): 3
Cyd-Ref-162	K.D.Hill	1992		In: Telopea 5(1): 188-189, fig. 5
Cyd-Ref-163	Dyer	1905		In: Gard. Chron., ser. 3 38: 142-144, figs. 48-49
Cyd-Ref-690		1971		In: Nat. Hist. Bull. Siam Soc. 24: 164
Cyd-Ref-164	Smitinand	1971		In: Nat. Hist. Bull. Siam Soc. 24: 164, figs. 2-3, 4f
Cyd-Ref-165	K.D.Hill	1994		In: Austral. Syst. Bot. 7(6): 554-556, fig. 10
Cyd-Ref-166	Warb.	1900		In: Monsunia 1: 179, 181
Cyd-Ref-167	A.Lindstr. & K.D.Hill	2009		In: Telopea 12(3): 396-397, fig. 3
Cyd-Ref-168	Hung T.Chang & Y.C.Zhong	1997		In: Acta Sci. Nat. Univ. Sunyatseni 36(3): 70
Cyd-Ref-169	D.Yue Wang	1996		In: Cycads China: 80
Cyd-Ref-171	D.Yue Wang	1996		In: Cycads China: 83
Cyd-Ref-170	C.J.Chen & S.Y.Yang	1994		In: Acta Phytotax. Sin. 32(3): 239, 480-481
Cyd-Ref-172	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 76, fig. 10e
Cyd-Ref-674	Rita Singh, P.Radha & Khuraijam	2015		In: Asian J. Conservation Biol. 4(1): 3-14, figs. 4-6
Cyd-Ref-173	K.D.Hill & A.Lindstr.	2008		In: Telopea 12(1): 142-143, fig. 6
Cyd-Ref-174	K.D.Hill	1999		In: Brittonia 51(1): 60-62, fig. 7
Cyd-Ref-175	F.Muell.	1874		In: Fragm. (Mueller) 8(66): 169-171, Icon. 65-66
Cyd-Ref-176	K.D.Hill	1992		In: Telopea 5(1): 190-191, fig. 7
Cyd-Ref-177	K.D.Hill	1994		In: Telopea 5(4): 696-697, fig. 3
Cyd-Ref-673	Rita Singh & Khuraijam	2015		In: Asian J. Conservation Biol. 4(1): 3-14, figs. 1-3
Cyd-Ref-178	K.D.Hill	2004		In: Bot. Rev. (Lancaster) 70(2): 176-178, fig. 13
Cyd-Ref-179	Hung T.Chang, Y.Y.Huang & Y.C.Zhong	1998		In: Acta Sci. Nat. Univ. Sunyatseni 37(4): 7
Cyd-Ref-180	L.Zhou & S.Y.Yang	1981		In: Acta Phytotax. Sin. 19(3): 335, t. 10, figs. 1-6; t. 11, figs. 1-10
Cyd-Ref-181	F.Muell.	1876		In: Descr. Notes Papuan Pl. 4: 71-72
Cyd-Ref-182	S.L.Yang	1996		In: Cycads China: 93
Cyd-Ref-183	Buch.-Ham.	1826		In: Mem. Wern. Nat. Hist. Soc. 5(2): 322-323
Cyd-Ref-185	C.J.Chen & P.Yun	1995		In: Acta Bot. Yunnan. 17(4): 400
Cyd-Ref-184	Leandri	1931		In: Fl. Indo-Chine 5(10): 1091
Cyd-Ref-691		1931		In: Fl. Indo-Chine 5(10): 1091
Cyd-Ref-186	A.Lindstr. & K.D.Hill	2003		In: Brittonia 54(4): 299, fig. 1 (2002 publ. 2003)
Cyd-Ref-187	K.D.Hill	1992		In: Telopea 5(1): 193-194, fig. 9
Cyd-Ref-188	S.L.Yang, W.Tang, K.D.Hill & Vatch.	1999		In: Brittonia 51(1): 44-47, fig. 1
Cyd-Ref-189	Maconochie	1978		In: J. Adelaide Bot. Gard. 1(3): 177-178, fig. 2
Cyd-Ref-794	R.C.Srivast. & L.J.Singh	2015		In: Int. J. Curr. Res. Biosci. Plant Biol. 2 (8): 35-37
Cyd-Ref-190	Blume	1848		In: Rumphia 4: 16
Cyd-Ref-191	Thunb.	1782		In: Verh. Holl. Maatsch Weetensch. Haarlem 20(2): 424, 426-427
Cyd-Ref-192	Miq.	1847		In: Tijdschr. Wis- Natuurk. Wetensch. Eerste Kl. Kon. Ned. Inst. Wetensch. 1(1): 207
Cyd-Ref-193	Miq.	1842		In: Monogr. Cycad.: 2526
Cyd-Ref-194	Siebold & Zucc.	1846		In: Abh. Math.-Phys. Cl. Königl. Bayer. Akad. Wiss. 14(3): 236
Cyd-Ref-692		1842		In: Monogr. Cycad.: 2526
Cyd-Ref-195	Messeri	1927		In: Nuovo Giorn. Bot. Ital., n.s., 34: 324, 327
Cyd-Ref-741	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 84
Cyd-Ref-196	Porte ex Regel	1863		In: Gartenflora 12: 16-17
Cyd-Ref-197	Miq.	1839		In: Bull. Sci. Phys. Nat. Néerl. 2: 45
Cyd-Ref-693		1938		In: J. Jap. Bot. 14(9): 587
Cyd-Ref-198	Kaneh.	1938		In: J. Jap. Bot. 14(9): 587
Cyd-Ref-799	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 75
Cyd-Ref-694		1932		In: in Engler, Pflanzenr. 99: 75
Cyd-Ref-199	J.Schust.	1932		In: in Engler, Pflanzenr. 99: 75, figs. 10c-d, 11m
Cyd-Ref-200	Dyer	1902		In: J. Linn. Soc., Bot. 26: 560
Cyd-Ref-695		1840		In: Comm. Phytogr.: 125-126
Cyd-Ref-802	Parham	1948		In: Agric. J. (Suva) 19: 94, f. 7
Cyd-Ref-201	Miq.	1840		In: Comm. Phytogr.: 125-126
Cyd-Ref-595	R.C.Srivast.	2014		In: Indian J. Pl. Sci. [Jaipur] 3(1): 109-110, pl. 1
Cyd-Ref-202	Agoo & Madulid	2012		In: Blumea 57(2): 131
Cyd-Ref-203	K.D.Hill & A.Lindstr.	2008		In: Telopea 12(1): 128-129, fig. 2
Cyd-Ref-204	Lauterb.	1900		In: Fl. Schutzgeb. Südsee: 154-155
Cyd-Ref-205	F.Muell.	1885		In: Vict. Naturalist 2(2): 18-19
Cyd-Ref-206	Braun	1876		In: Sitzungsber. Ges. Naturf. Freunde Berlin: 114-115
Cyd-Ref-207	D.Yue Wang & C.Y.Deng	1995		In: Encephalartos 43: 11-14
