taxonID	area	gazetteer	status	threatStatus
9	Australia (Queensland)	text		LC
10	Australia (Queensland)	text		LC
16	Mexico (Chiapas)	text		EN
19	Mexico (Veracruz)	text		[VU]
818	Mexico (Hidalgo, Querétaro, San Luis Potosí)	text		[NE]
20	Mexico (Oaxaca)	text		[CR]
21	Mexico (Veracruz)	text		[CR]
632	Mexico (Veracruz)	text		
22	Mexico (Oaxaca, Veracruz)	text		CR
374	Mexico (Hidalgo, Veracruz)	text		CR
24	Mexico (Querétaro, San Luis Potosí)	text		EN
25	Honduras (Atlántida)	text		[CR]
26	Mexico (Veracruz)	text		CR
29	Mexico (Tamaulipas)	text		CR
30	Mexico (Hidalgo, Querétaro, San Luis Potosí, Veracruz)	text		EN
32	Guatemala (Huehuetenango, San Marcos), Mexico (Chiapas)	text		EN
33	Mexico (?Puebla, Veracruz)	text		VU
35	Mexico (San Luis Potosí)	text		VU
36	Mexico (Chiapas, Tabasco, Veracruz)	text		CR
37	Mexico (Chiapas)	text		EN
38	Mexico (Oaxaca)	text		EN
39	Mexico (Veracruz)	text		EN
40	Mexico (Chiapas, Oaxaca)	text		EN
41	Belize (Cayo, Stann Creek, Toledo), Guatemala (Alta Verapaz, Petén, Quiché, Huehuetenango, Izabal), Mexico (Chiapas, Oaxaca, Veracruz)	text		EN
42	Mexico (Hidalgo, Querétaro)	text		EN
43	Mexico (Chiapas)	text		[CR]
817	Mexico (Veracruz)	text		[NE]
793	Mexico (Veracruz)	text		[NE}
814	Mexico (Puebla)	text		[NE]
44	Mexico (Chiapas)	text		VU
45	Mexico (Oaxaca)	text		EN
46	Mexico (San Luis Potosí)	text		CR
47	Mexico (Chiapas, Tabasco)	text		CR
52	Vietnam (Da Nang)	text		VU
54	Philippines (Palawan - cult.)	text		[DD]
55	Australia (Northern Territory, Queensland)	text		LC
56	India (Kerala)	text		CR
57	Indonesia (Papua), Papua New Guinea (West Sepik, Morobe)	text		NT
58	Australia (Northern Territory)	text		NT
59	Australia (Northern Territory)	text		VU
60	Australia (Northern Territory)	text		LC
574	Australia (Northern Territory)	text		LC
61	Australia (Northern Territory)	text		LC
62	Australia (Northern Territory)	text		LC
63	Australia (Queensland [Badu and Moa Islands])	text		NT
829	China (Guangxi)	text		[NE]
65	China (Guangxi), Vietnam (Lang Son, Quang Ninh, Thai Nguyen, Vinh Phuc)	text		NT
66	Australia (WA)	text		LC
67	India (Andhra Pradesh)	text		EN
68		text		
69	China (Guangxi), Vietnam (Cao Bang, Lang Son, Tuyen Quang)	text		VU
571		text		
570		text		
70	Papua New Guinea (Bougainville, New Britain), Solomon Islands	text		NT
71	Vietnam (Bac Kan)	text		NT
73	Australia (Queensland)	text		NT
75	Australia (Queensland)	text		VU
76	Australia (Northern Territory)	text		LC
77	Papua New Guinea (Central, Gulf)	text		NT
79	Australia (Northern Territory)	text		LC
80	Australia (Queensland)	text		EN
81	Malaysia (Johor)	text		[CR]
83	Thailand (Chantaburi)	text		CR
85	China (Hainan)	text		EN
665	China (Yunnan)	text		[EN]
86	Vietnam (Ha Tinh, Nghe An, Quang Binh, Quang Tri)	text		NT
87	India (Andra Pradesh, Karnataka, Kerala, Maharashtra, Tamil Nadu)	text		EN
89		text		
107	Cambodia, Malaysia (Kedah, Perak, Selangor), Thailand (Chumphon, Narathiwat, Phangnga, Phuket, Prachin Buri, Rayong, Ranong, Trang), Vietnam (An Giang, Kien Giang)	text		LC
109	Vietnam (Son La)	text		VU
110	Vietnam (Ba Ria-Vung Tau)	text		VU
111	Australia (Northern Territory)	text		NT
112	Australia (Queensland)	text		NT
114	Australia (Queensland)	text		VU
115	Philippines (Palawan)	text		CR
792		text		
116	China (Guangxi)	text		CR
117	Australia (Queensland)	text		VU
118	China (Yunnan), ?N Vietnam	text		VU
820	Australia (Qld)	text		[NE]
119	China (Guangxi, Yunnan), ?Laos, Vietnam (Bac Kan, Cao Bang, Ha Giang, Hoa Binh, Lai Chau, Lao Cai, Ninh Binh, Son La, Thai Nguyen, Thanh Hoa, Tuyen Quang)	text		NT
120	"Indonesia (Bali, Bengkulu, Jawa
Barat, Jawa Tengah, Jawa Timur,
Lampung, Riau, Sumatra Utara),
Malaysia (Johore, Langkawi,
Malacca, Pahang, Perak, Sabah,
Sarawak, Terengganu), Myanmar,
Philippines (Balabac, Basilan,
Cebu, Masbate, Mindanao,
Mindoro, Negros, Palawan, Panay,
Polillo), Singapore (Changi), Thailand
(Chumphon, Narathiwat,
Phang Nga, Phu Ket, Satun, Trang,
Trat), Vietnam (Kien Giang)"	text		NT
121	Thailand (Chaiyaphum)	text		EN
122	Vietnam (Binh Dinh, Khanh Hoa, Ninh Thuan, Phu Yen, Quang Ngai)	text		EN
123	China (Guangdong)	text		[EN]
124	Indonesia (Sulawesi Selatan, Sulawesi Tenggara)	text		VU
125	China (Guangxi), Vietnam (Lang Son, Thai Nguyen)	text		NT
126	Vietnam (Phu Tho)	text		CR
127	Australia (WA)	text		LC
128	East Timor, Indonesia (Nusa Tenggara Timur [Sumba Barat, Sumba Timur, Timur Barat])	text		[VU]
133	China (Guangxi, Guizhou, Yunnan)	text		VU
134	China (Hainan)	text		EN
136	Vietnam (Ha Nam, Ha Tay, Hoa Binh, Ninh Binh)	text		EN
137	China (Yunnan)	text		CR
138		text		
140	India (Karnataka)	text		[DD]
141	Laos (Khammouan), Vietnam (Da Nang, Dong Nai, Khanh Hoa, Quang Nam)	text		VU
142	Indonesia (Jawa Barat, Jawa Tengah, Jawa Timur)	text		EN
145	Philippines (Davao Oriental)	text		[EN]
146	Australia (WA)	text		LC
653	Laos (Khammouan)	text		
147	Vietnam (Ba Ria-Vung Tau, Binh Thuan, Khanh Hoa, Ninh Thuan)	text		EN
154	Australia (Northern Territory)	text		LC
155	Australia (Northern Territory)	text		LC
575	Australia (Northern Territory)	text		NT
156	Australia (Northern Territory)	text		LC
157	Laos (Vientiane), Malaysia (Kelantan, Pahang, Terengganu), Thailand (Chantaburi, Chumphon, Narathiwat, Ranong)	text		VU
159	Australia (Queensland)	text		LC
160	Australia (Queensland)	text		
161	Australia (Queensland)	text		
576	Australia (Queensland)	text		
572		text		
162	Australia (Queensland)	text		VU
163	Laos (Champasak, Saravan), Vietnam (Dac Lak, Gia Lai, Kon Tum)	text		VU
165	Guam, Micronesia (Yap), Northern Mariana Islands (Rota), Palau	text		EN
167	Indonesia (Nusa Tenggara Timur)	text		[NT]
169	China (Yunnan)	text		[EN]
170	China (Yunnan), Vietnam (Yen Bai)	text		EN
172	India (Tamil Nadu), N Sri Lanka	text		VU
674	India (Odisha)	text		[CR]
173	Philippines (Albay, Cagayan, Quezon, Northern Samar)	text		[NT]
174	Laos (Vientiane), Thailand (Nakhon Sawan)	text		VU
176	Australia (Queensland)	text		VU
177	Australia (Northern Territory)	text		LC
673	India (Odisha)	text		[EN]
178	Vietnam (Binh Thuan, Ninh Thuan)	text		CR
180	China (Sichuan, Yunnan)	text		VU
181	Indonesia (Papua), Papua New Guinea (Western)	text		NT
183	Bangladesh, Bhutan, China (Yunnan), India (Assam, Manipur, Meghalaya, Sikkim, West Bengal), Laos, Myanmar, Nepal, Thailand (Chiang Mai, Kanchanaburi, Mae Hong Son, Phetchabun, Phrae, Sukhothai), Vietnam (Binh Dinh, Gia Lai, Kon Tum, Lam Dong, Ninh Thuan, Phu Yen, Quang Nam, Quang Ngai)	text		VU
186	Laos (Vientiane),Thailand (Loei)	text		NT
187	Australia (Queensland)	text		EN
188	Thailand (Prachuap Khiri Khan)	text		VU
189	Australia (Northern Territory, WA)	text		LC
190		text		
191	China (Fujian), Japan (Ryukyu Islands)	text		LC
196	Philippines (Bataan, Batanes, Batangas, Cagayan, Cavite, Isabela, Laguna, Pampanga)	text		EN
197	Australia (Ashmore Reef, Christmas Island) Indonesia (Jawa Timur, Kalimantan Barat, Maluku, Papua, Sulawesi Utara, Sulawesi Tengah, Sulawesi Selatan, West Papu), Papua New Guinea (West Sepik).	text		NT
595	India (Andaman and Nicobar Islands Territory)	text		[CR]
202	Philippines (Misamis Oriental)	text		[CR]
203	Philippines (Palawan)	text		VU
204	Papua New Guinea (Eastern Highlands, Madang, Morobe)	text		NT
205	Australia (Queensland [Murray Island]), Indonesia (Papua, Maluku, Papua Barat), Papua New Guinea (Central, Gulf, Milne Bay, Western)	text		NT
206	Fiji, New Caledonia, Tonga, Vanuatu	text		VU
207	China (Guangxi, Guizhou, Yunnan), ?N Vietnam	text		VU
208	Australia (Queensland)	text		VU
815	India (Andhra Pradesh)	text		[CR]
210	China (Guangxi), Vietnam (Cao Bang, Ninh Binh, Thanh Hoa)	text		NT
213	Cambodia, Laos (Champasak, Saravan), Myanmar, Thailand (Chachoengsao, Chaiyaphum, Chon Buri, Kanchanaburi, Lampang, Nakhon Ratchasima, Phetchabun, Ratchaburi, Sakon Nakhon, Tak, Uthai Thani, Uttaridit), Vietnam (Dac Lak, Gia Lai, Kon Tum, Nghe An, Tha	text		VU
215	Australia (Queensland)	text		VU
216	China (Yunnan), Laos (Saravan), ?Myanmar, Thailand (Chiang Mai, Loei, Mae Hong Song, Phrae), Vietnam (Quang Tri)	text		NT
217	India (Andhra Pradesh, Karnataka, Odisha, Tamil Nadu)	text		DD
219	Indonesia (Nusa Tenggara Timur)	text		[LC]
221	China (Fujian)	text		CR
223	China (Taiwan)	text		EN
224	China (Fujian, Guangdong)	text		EN
225	China (Yunnan), ?Vietnam (Lai Chau)	text		NT
226	Thailand (Saraburi)	text		CR
227	Australia (Queensland)	text		[VU]
228	Comoros, Kenya, Madagascar, Mozambique, Seychelles, Tanzania	text		LC
229		text		
230	Vietnam (Hai Phong, Quang Ninh)	text		NT
232	Australia (Queensland)	text		VU
234	Philippines (Cebu, Iloilo, Leyte, Marinduque, Mindoro Oriental, Negros Oriental, Samar)	text		[NT]
235	Philippines (Palawan)	text		CR
238	Australia (Queensland)	text		LC
239	Australia (Queensland)	text		NT
240	Philippines (Zambales)	text		CR
241	India (Andaman and Nicobar Islands), S Sri Lanka	text		VU
244	Mexico (Nuevo León, Tamaulipas)	text		VU
245	Mexico (Oaxaca)	text		[VU]
246	Mexico (Oaxaca, Puebla)	text		EN
247	Mexico (Oaxaca, Puebla)	text		EN
248	Mexico (Hidalgo, Querétaro, San Luis Potosí, Tamaulipas, Veracruz)	text		NT
255	Mexico (Oaxaca)	text		EN
257	Honduras (Colón, Olancho, Yoro)	text		LC
258	Mexico (Chiapas, Oaxaca)	text		VU
740	Mexico (Oaxaca)	text		[VU]
259	Mexico (Oaxaca)	text		VU
260	Mexico (Oaxaca)	text		EN
261	Mexico (Sinaloa, Sonora)	text		EN
262	Mexico (Oaxaca, Veracruz)	text		EN
263	Mexico (Guerrero, Michoacán)	text		[CR]
265	Mexico (Durango, Jalisco, Nayarit, Sinaloa)	text		VU
827	Mexico (Sonora)	text		[EN]
271	South Africa (KwaZulu-Natal)	text		CR
272	South Africa (E Cape)	text		VU
273	Swaziland	text		VU
274	South Africa (E Cape)	text		EN
275	Benin (Bergu), Ghana, Nigeria (Plateau), ?Togo	text		VU
276	Nigeria (Plateau)	text		EN
578	Benin (Bergu), Ghana, Nigeria, ?Togo	text		VU
278	South Africa (Limpopo)	text		EW
279	Kenya (Narok), Tanzania (Arusha)	text		NT
280	South Africa (E Cape)	text		NT
281	South Africa (KwaZulu-Natal)	text		CR
282	Mozambique (Manica), Zimbabwe (Manicaland)	text		EN
283	Zimbabwe (Matabeleland South, Midlands and Masvingo)	text		EN
284	South Africa (Mpumalanga)	text		CR
285	South Africa (E Cape)	text		LC
286	Tanzania (Katavi)	text		EN
287	South Africa (Limpopo)	text		CR
288	South Africa (Limpopo)	text		CR
289	Uganda (Eastern)	text		CR
290	South Africa (Limpopo)	text		EN
293	Mozambique (Gaza, Inhambane, Maputo), South Africa (KwaZulu-Natal)	text		NT
659	Mozambique (Inhambane)	text		[CR]
658	Mozambique (Gaza, Inhambane, Maputo), South Africa (KwaZulu-Natal)	text		NT
295	South Africa (E Cape, KwaZulu-Natal)	text		NT
296	South Africa (E Cape, KwaZulu-Natal)	text		VU
298	Malawi (Mulanje), Mozambique (Zambézia)	text		VU
299	South Africa (Mpumalanga), Swaziland	text		CR
300	Kenya (Coast), Tanzania (Lushoto, Tanga, Zanzibar Island)	text		NT
302	South Africa (Limpopo)	text		CR
303	South Africa (E Cape)	text		EN
305	South Africa (Mpumalanga)	text		VU
307	South Africa (Limpopo)	text		CR
308	Democratic Republic of Congo (Orientale)	text		NT
310	Kenya (Taita-Taveta), Tanzania (Kilimanjaro, ?Morogoro)	text		EN
312	South Africa (E Cape, KwaZulu-Natal, Limpopo, Mpumalanga), Swaziland	text		CR
313	South Africa (Gauteng, Mpumalanga)	text		NT
316	South Africa (E Cape)	text		CR
317	Angola, Democratic Republic of Congo	text		NT
318	Mozambique, South Africa (KwaZulu-Natal), Swaziland	text		EN
319	South Africa (E Cape)	text		NT
321	South Africa (E Cape)	text		NT
728		text		
322	South Sudan (Eastern Equatoria)	text		[NT]
323	Uganda (Northern)	text		EN
730		text		
324	Mozambique (Manica), Zimbabwe	text		VU
326	Democratic Republic of Congo (Katanga)	text		VU
328	South Africa (Mpumalanga)	text		CR
329	South Africa (KwaZulu-Natal)	text		CR
330	Mozambique (Manica)	text		CR
332	South Africa (KwaZulu-Natal)	text		NT
333	South Africa (KwaZulu-Natal), Swaziland	text		VU
334	South Africa (Limpopo)	text		EW
335	South Africa (Mpumalanga), Swaziland	text		VU
336	Angola (Lunda Sul), Democratic Republic of Congo (Kasai-Occidental, Katanga)	text		LC
337	South Africa (E Cape)	text		VU
338	Mozambique (Manica)	text		CR
339		text		
340	Swaziland	text		EW
341	Democratic Republic of Congo (Katanga)	text		VU
342	Democratic Republic of Congo (Katanga), Zambia (Luapula, Northern)	text		VU
343	Tanzania (Tanga)	text		CR
344	South Africa (KwaZulu-Natal), Swaziland	text		VU
345	Central African Republic, Democratic Republic of Congo (Orientale), South Sudan (Western Equatoria), Uganda (Northern)	text		NT
346		text		
349	Kenya (Eastern, Rift Valley)	text		LC
350	Kenya (Eastern)	text		
579	Kenya (Rift Valley)	text		
351	South Africa (Limpopo)	text		LC
353	South Africa (E Cape)	text		VU
354	Mozambique (Nampula)	text		LC
355	Mozambique, Swaziland	text		EN
358	South Africa (E Cape, KwaZulu-Natal), Swaziland	text		LC
731		text		
360	Uganda (Western)	text		CR
361	South Africa (KwaZulu-Natal)	text		EW
371	Australia (Queensland)	text		LC
372	Australia (New South Wales, Queensland)	text		LC
375	Australia (Queensland)	text		VU
376	Australia (New South Wales)	text		LC
377	Australia (New South Wales)	text		LC
378	Australia (Queensland)	text		VU
733		text		
380	Australia (Queensland)	text		EN
381	Australia (Queensland)	text		VU
615		text		
384	Australia (New South Wales)	text		LC
385	Australia (Queensland)	text		LC
386	Australia (WA)	text		LC
735		text		
387	Australia (New South Wales)	text		EN
734		text		
388	Australia (New South Wales)	text		NT
389	Australia (Queensland)	text		LC
390	Australia (New South Wales)	text		EN
391	Australia (WA)	text		LC
392	Australia (New South Wales)	text		LC
393	Australia (New South Wales)	text		LC
395	Australia (New South Wales)	text		VU
396	Australia (New South Wales)	text		LC
397	Australia (Queensland)	text		EN
398	Australia (Queensland)	text		NT
399	Australia (New South Wales, Queensland)	text		LC
400	Australia (Northern Territory)	text		LC
401	Australia (Queensland)	text		VU
403	Australia (Queensland)	text		LC
404	Australia (Queensland)	text		LC
405	Australia (New South Wales)	text		LC
406	Australia (Queensland)	text		NT
407	Australia (Queensland)	text		LC
408	Australia (Queensland)	text		VU
410	Australia (Queensland)	text		VU
411	Australia (Queensland)	text		EN
415	Australia (Queensland)	text		VU
616		text		
416	Australia (New South Wales, Queensland)	text		EN
417	Australia (New South Wales)	text		LC
419	Australia (New South Wales)	text		LC
420	Australia (WA)	text		LC
421	Australia (New South Wales)	text		VU
422	Australia (Queensland)	text		[EN]
423	Australia (New South Wales)	text		EN
736		text		
732		text		
424	Australia (New South Wales)	text		NT
425	Australia (Queensland)	text		EN
427	Cuba (Pinar del Río)	text		CR
430	South Africa (E Cape, KwaZulu-Natal)	text		VU
436	Costa Rica (San José)	text		VU
438	Brazil (Amazonas), Colombia, (Amazonas, Vaupés), Ecuador (Morona-Santiago, Napo, Sucumbíos), Peru (Loreto), S Venezuela	text		NT
440	Colombia (Valle del Cauca)	text		CR
441	Bahamas (Eleuthera), Cuba (Guantánamo, Oriente, Santiago de Cuba)	text		VU
444	Bolivia (El Beni, Cochabamba, Santa Cruz), Brazil (Mato Grosso)	text		NT
449	Colombia (Chocó, Valle del Cauca)	text		NT
450	Mexico (Tabasco)	text		EN
451	Panama (Colón, Panamá, Kuna de Wargandi, Kuna Yala)	text		VU
458	Belize (Cayo, Stann Creek, Toledo)	text		[CR], list
460	Colombia (Antioquia)	text		CR
461	Panama (Colón, Kuna Yala)	text		EN
462	Panama (Colón, Kuna Yala)	text		EN
463	Colombia (Santander)	text		VU, [EN]
464	Cuba, Jamaica, Puerto Rico	text		VU
465	Costa Rica (Puntarenas, San José), Panama (Chiriquí)	text		NT
466	Mexico (Hidalgo, Querétaro, San Luis Potosí, Tamaulipas)	text		EN
468	Mexico (Veracruz)	text		EN
471	Ecuador (Carchi, Esmeraldas)	text		CR
472	Costa Rica (Limón)	text		[VU]
473	Mexico (Chiapas)	text		[CR]
476	Panama (Bocas del Toro)	text		[CR]
477	El Salvador (Sonsonate), Guatemala (Quetzaltenango Retalhuleu, Santa Rosa, Suchitepéquez), Mexico (Chiapas)	text		VU
479	Colombia (Huila)	text		[CR]
481	Colombia (Amazonas), Peru (Loreto)	text		CR
482	Panama (Coclé, Colón, Panamá, Veraguas)	text		[CR]
483	Colombia (Antioquia, Boyacá, Santander)	text		[VU]
484	Mexico (Veracruz)	text		CR
485	Bahamas, Cayman Islands, Cuba, United States (Florida, Georgia)	text		NT
821	United States (Florida)	text		[NE]
822	United States (Florida)	text		[NE]
823	United States (Florida)	text		[NE]
824	United States (Florida)	text		[NE]
825	United States (Florida)	text		[NE]
486	Panama (Panamá, Kuna Yala)	text		EN
488	Mexico (Chiapas)	text		[CR]
490	Mexico (Chiapas)	text		EN
496	Brazil (Pará), Colombia (Amazonas), Venezuela (Amazonas)	text		NT
500	Ecuador (Azuay, Bolivar, Chimborazo, El Oro, Esmeraldas, Guayas, Los Ríos, Manabi, Pichincha), Perú (Tumbes)	text		[DD]
501	Panama (Bocas del Toro, Chiriquí)	text		[DD]
826	Colombia (Guaviare)	text		[EN]
502	Mexico (Chiapas, Hidalgo, Oaxaca, Tabasco, Tamaulipas, Veracruz)	text		NT
507	Bahamas (Abaco, Long Island)	text		EN, [CR]
508	Peru (Loreto)	text		CR
511	Colombia (Antioquia, Chocó), Panama (Darién)	text		NT
781		text		
782		text		
513	Belize (Belize, Cayo, Toledo)	text		[EN]
514	Colombia (Antioquia, Córdoba, Santander)	text		EN
737		text		
516	Colombia (Antioquia, Risaralda)	text		CR
517	Guatemala (Alta Verapaz)	text		CR
519	Colombia (La Guajira, Meta), Venezuela (Carabobo, Falcón, Guárico, Lara, Miranda, Yaracuy)	text		NT
434	Panama (Coclé)	text		[EN]
522	Panama (Bocas del Toro)	text		[CR]
523	Costa Rica, Nicaragua (Río San Juan, Atlántico Sur), Panama (Bocas del Toro)	text		VU
524		text		
526	Colombia (Antioquia, Chocó, Valle del Cauca), Costa Rica (Puntarenas), Panama (Darién, Panamá)	text		NT
528	Colombia (Risaralda)	text		DD, [EN]
529	Honduras (Cortés)	text		[CR]
530	Honduras (Atlántida)	text		VU
830		text		[EN]
533	Mexico (Colima, Guerrero, Jalisco, Michoacán, Nayarit, Oaxaca)	text		NT
535	Brazil (Acre), Peru (Amazonas, Huánuco, Loreto, Pasco, San Martin, Ucayali)	text		NT
537	W Puerto Rico	text		EN
538		text		
539	Belize (Belize, Cayo, Orange Walk, Stann Creek, Toledo), Guatemala (Petén), Mexico (Campeche, Chiapas, Tabasco, Quintana Roo, Yucatán)	text		[NT], List
540	Costa Rica (Puntarenas), Panama (Chiriquí)	text		NT
541	Panama (Bocas del Toro, Coclé, Colón, Veraguas)	text		NT
542	Cuba, Dominican Republic, Puerto Rico	text		NT
544	Mexico (Oaxaca, Veracruz)	text		CR
545	Cuba (W Cuba, Isla de la Juventud)	text		CR
546	Colombia (Chocó)	text		[CR]
547	Colombia (Córdoba)	text		CR
548	Colombia (Chocó, Nariño, Valle del Cauca), Ecuador (Esmeraldas, Imbabura)	text		NT
549	Honduras (Atlántida)	text		NT
552	Panama (Bocas del Toro)	text		EN
553	Mexico (Chiapas)	text		VU
554	Mexico (Oaxaca)	text		CR
555	Mexico (Chiapas, Tabasco, Veracruz)	text		EN
556	Guatemala (Izabal), Honduras (Atlántida, Colón, Cortés, Olancho, Santa Barbara, Yoro)	text		VU
557	Panama (Panamá)	text		[CR]
558	Cuba (Oriente)	text		VU
729		text		
561	Colombia (Tolima)	text		[CR]
587		text		
562	Guatemala (Alta Verapaz)	text		NT
563	Bolivia (Pando), Brazil (Acre, Amazonas, Rondônia), Colombia (Amazonas, Caquetá, Guainía, Putumayo, Vaupés), Ecuador (Napo, Pastaza, Sucumbíos), Peru (Loreto, Madre de Dios, Ucayali)	text		NT
565	Peru (Huánuco)	text		CR
566	Belize (Toledo), Guatemala (Alta Verapaz, Izabal), Mexico (Chiapas)	text		EN
567	Mexico (Veracruz)	text		CR
569		text		
8	Colombia (Antioquia)	text		CR
