ID	scientificName	authorship	rank	genus	specificEpithet	infraspecificEpithet	publishedInID	publishedInPage	code	status	link
2	Aulacophyllum lindenii	(Regel ex André) Regel	species				2		botanical		
3	Aulacophyllum montanum	(A.Braun) Regel	species				3		botanical		
4	Aulacophyllum ortgiesii	Regel	species				4		botanical		
5	Aulacophyllum roezlii	(Linden) Regel	species				5		botanical		
6	Aulacophyllum skinneri	(Warsz. ex A.Dietr.) Regel	species				6		botanical		
7	Aulacophyllum wallisii	(A.Braun) Regel	species				7		botanical		
9	Bowenia serrulata	(W.Bull) Chamb.	species				9		botanical		
10	Bowenia spectabilis	Hook. ex Hook.f.	species				10		botanical		
11	Bowenia spectabilis var. serrata	F.M.Bailey	var.				11		botanical		
12	Bowenia spectabilis var. serrulata	W.Bull	var.				12		botanical		
681	Bowenia spectabilis var. spectabilis		var.				681		botanical		
14	Catakidozamia hopei	W.Hill	species				14		botanical		
16	Ceratozamia alvarezii	Pérez-Farr., Vovides & Iglesias	species				16		botanical		
17	Ceratozamia becerrae	Pérez-Farr., Vovides & Schutzman	species				17		botanical		
18	Ceratozamia boliviana	Brongn.	species				18		botanical		
19	Ceratozamia brevifrons	Miq.	species				19		botanical		
818	Ceratozamia chamberlainii	Mart.-Domínguez, Nic.-Mor. & D.W.Stev.	species				818		botanical		
20	Ceratozamia chimalapensis	Pérez-Farr. & Vovides	species				20		botanical		
21	Ceratozamia decumbens	Vovides, Avendaño, Pérez-Farr. & Gonz.-Astorga	species				21		botanical		
632	Ceratozamia delucana	Vázq.Torres, A.Moretti & Carvajal-Hern.	species				632		botanical		
22	Ceratozamia euryphyllidia	Vázq.Torres, Sabato & D.W.Stev.	species				22		botanical		
23	Ceratozamia fuscoviridis	Moore	species				23		botanical	unavailable	
374	Ceratozamia fuscoviridis	W.Bull	species				374		botanical		
24	Ceratozamia hildae	G.P.Landry & M.C.Wilson	species				24		botanical		
25	Ceratozamia hondurensis	J.L.Haynes, Whitelock, Schutzman & R.S.Adams	species				25		botanical		
26	Ceratozamia huastecorum	Avendaño, Vovides & Cast.-Campos	species				26		botanical		
27	Ceratozamia intermedia	Miq.	species				27		botanical		
28	Ceratozamia katzeriana	Regel	species				28		botanical		
29	Ceratozamia kuesteriana	Regel	species				29		botanical		
30	Ceratozamia latifolia	Miq.	species				30		botanical		
31	Ceratozamia longifolia	Miq.	species				31		botanical		
32	Ceratozamia matudae	Lundell	species				32		botanical		
33	Ceratozamia mexicana	Brongn.	species				33		botanical		
743	Ceratozamia mexicana var. longifolia f. fuscoviridis	Miq.	f.				743		botanical		
682	Ceratozamia mexicana var. mexicana		var.				682		botanical		
585	Ceratozamia mexicana var. robusta	(Miq.) Dyer	var.				585		botanical		
34	Ceratozamia mexicana var. tenuis	Dyer	var.				34		botanical		
35	Ceratozamia microstrobila	Vovides & J.D.Rees	species				35		botanical		
36	Ceratozamia miqueliana	H.Wendl.	species				36		botanical		
37	Ceratozamia mirandae	Vovides, Pérez-Farr. & Iglesias	species				37		botanical		
38	Ceratozamia mixeorum	Chemnick, T.J.Greg. & Salas-Mor.	species				38		botanical		
39	Ceratozamia morettii	Vázq.Torres & Vovides	species				39		botanical		
40	Ceratozamia norstogii	D.W.Stev.	species				40		botanical		
41	Ceratozamia robusta	Miq.	species				41		botanical		
42	Ceratozamia sabatoi	Vovides, Vázq.Torres, Schutzman & Iglesias	species				42		botanical		
43	Ceratozamia santillanii	Pérez-Farr. & Vovides	species				43		botanical		
817	Ceratozamia subroseophylla	Mart.-Domínguez & Nic.-Mor.	species				817		botanical		
793	Ceratozamia tenuis	(Dyer) D.W.Stev. & Vovides	species				793		botanical		
814	Ceratozamia totonacorum	Mart.-Domínguez & Nic.-Mor.	species				814		botanical		
44	Ceratozamia vovidesii	Pérez-Farr. & Iglesias	species				44		botanical		
45	Ceratozamia whitelockiana	Chemnick & T.J.Greg.	species				45		botanical		
46	Ceratozamia zaragozae	Medellín	species				46		botanical		
47	Ceratozamia zoquorum	Pérez-Farr., Vovides & Iglesias	species				47		botanical		
49	Chigua bernalii	D.W.Stev.	species				49		botanical		
50	Chigua restrepoi	D.W.Stev.	species				50		botanical		
52	Cycas aculeata	K.D.Hill & T.H.Nguyên	species				52		botanical		
53	Cycas acuminatissima	Hung T.Chang, Y.C.Zhong & Z.F.Lu	species				53		botanical		
54	Cycas aenigma	K.D.Hill & A.Lindstr.	species				54		botanical		
795	Cycas andamanica	K.Prassad, M.V.Ramana, Sanjappa & B.R.P.Rao	species				795		botanical		
55	Cycas angulata	R.Br.	species				55		botanical		
56	Cycas annaikalensis	Rita Singh & P.Radha	species				56		botanical		
57	Cycas apoa	K.D.Hill	species				57		botanical		
58	Cycas arenicola	K.D.Hill	species				58		botanical		
59	Cycas armstrongii	Miq.	species				59		botanical		
60	Cycas arnhemica	K.D.Hill	species				60		botanical		
574	Cycas arnhemica subsp. arnhemica		subsp.				574		botanical		
61	Cycas arnhemica subsp. muninga	Chirgwin & K.D.Hill	subsp.				61		botanical		
62	Cycas arnhemica subsp. natja	K.D.Hill	subsp.				62		botanical		
63	Cycas badensis	K.D.Hill	species				63		botanical		
64	Cycas baguanheensis	L.K.Fu & S.Z.Cheng	species				64		botanical		
829	Cycas baiseensis	Y.Y.Huang, Y.C.Zhong & Z.F.Lu	species				829		botanical		
65	Cycas balansae	Warb.	species				65		botanical		
66	Cycas basaltica	C.A.Gardner	species				66		botanical		
67	Cycas beddomei	Dyer	species				67		botanical		
68	Cycas bellefontii	L.Linden & Rodigas	species				68		botanical	doubtful	
69	Cycas bifida	(Dyer) K.D.Hill	species				69		botanical		
571	Cycas bifida x C. dolichophylla		species				571		botanical		
570	Cycas bifida x C. multipinnata		species				570		botanical		
70	Cycas bougainvilleana	K.D.Hill	species				70		botanical		
71	Cycas brachycantha	K.D.Hill, T.H.Nguyên & P.K.Lôc	species				71		botanical		
72	Cycas brevipinnata	Hung T.Chang, Y.Y.Huang & Y.C.Zhong	species				72		botanical		
73	Cycas brunnea	K.D.Hill	species				73		botanical		
74	Cycas caffra	Thunb.	species				74		botanical		
75	Cycas cairnsiana	F.Muell.	species				75		botanical		
76	Cycas calcicola	Maconochie	species				76		botanical		
77	Cycas campestris	K.D.Hill	species				77		botanical		
79	Cycas canalis	K.D.Hill	species				79		botanical		
683	Cycas canalis subsp. canalis		subsp.				683		botanical		
78	Cycas canalis subsp. carinata	K.D.Hill	subsp.				78		botanical		
80	Cycas candida	K.D.Hill	species				80		botanical		
81	Cycas cantafolia	Jutta, K.L.Chew & Saw	species				81		botanical		
82	Cycas celebica	Miq.	species				82		botanical		
83	Cycas chamaoensis	K.D.Hill	species				83		botanical		
84	Cycas chamberlainii	W.H.Br. & Kienholz	species				84		botanical		
85	Cycas changjiangensis	N.Liu	species				85		botanical		
665	Cycas chenii	X.Gong & Wei Zhou	species				665		botanical		
86	Cycas chevalieri	Leandri	species				86		botanical		
87	Cycas circinalis	L.	species				87		botanical		
684	Cycas circinalis f. circinalis		f.				684		botanical		
88	Cycas circinalis f. glauca	(Miq.) J.Schust.	f.				88		botanical		
89	Cycas circinalis f. gothanii	J.Schust.	f.				89		botanical	doubtful	
90	Cycas circinalis f. undulata	(Hort. ex Gaudich.) J.Schust.	f.				90		botanical		
685	Cycas circinalis subsp. circinalis		subsp.				685		botanical		
91	Cycas circinalis subsp. madagascariensis	(Miq.) J.Schust.	subsp.				91		botanical	illegitimate	
722	Cycas circinalis subsp. madagascariensis f. madagascariensis		f.				722		botanical	unavailable	
92	Cycas circinalis subsp. madagascariensis f. trigonocarpoides	(Miq.) J.Schust.	f.				92		botanical		
93	Cycas circinalis subsp. papuana	(F.Muell.) J.Schust.	subsp.				93		botanical		
723	Cycas circinalis subsp. papuana var. papuana		var.				723		botanical		
94	Cycas circinalis subsp. papuana var. scratchleyana	(F.Muell.) J.Schust.	var.				94		botanical		
95	Cycas circinalis subsp. riuminiana	(Porte ex Regel) J.Schust.	subsp.				95		botanical		
96	Cycas circinalis subsp. riuminiana var. curranii	(Porte ex Regel) J.Schust.	f.				96		botanical		
97	Cycas circinalis subsp. riuminiana var. curranii	(Porte ex Regel) J.Schust.	f.				97		botanical		
98	Cycas circinalis subsp. riuminiana var. curranii	(Porte ex Regel) J.Schust.	var.				98		botanical		
99	Cycas circinalis subsp. riuminiana var. curranii	(Porte ex Regel) J.Schust.	f.				99		botanical		
724	Cycas circinalis subsp. riuminiana var. riuminiana		var.				724		botanical		
100	Cycas circinalis subsp. seemannii	(Regalado) J.Schust.	subsp.				100		botanical		
101	Cycas circinalis subsp. thouarsii	(R.Br. ex Gaudich.) Engl.	subsp.				101		botanical		
726	Cycas circinalis subsp. vera	J.Schust.	subsp.				726		botanical		
102	Cycas circinalis subsp. vera var. beddomei	J.Schust.	var.				102		botanical		
103	Cycas circinalis subsp. vera var. pectinata	J.Schust.	var.				103		botanical		
725	Cycas circinalis subsp. vera var. vera		var.				725		botanical		
104	Cycas circinalis var. angustifolia	Miq.	var.				104		botanical		
686	Cycas circinalis var. circinalis		var.				686		botanical		
105	Cycas circinalis var. javana	Miq.	var.				105		botanical		
106	Cycas circinalis var. orixensis	Haines	var.				106		botanical		
107	Cycas clivicola	K.D.Hill	species				107		botanical		
687	Cycas clivicola subsp. clivicola		subsp.				687		botanical		
108	Cycas clivicola subsp. lutea	K.D.Hill	subsp.				108		botanical		
109	Cycas collina	K.D.Hill, T.H.Nguyên & P.K.Lôc	species				109		botanical		
797	Cycas comorensis	Bruant	species				797		botanical		
110	Cycas condaoensis	K.D.Hill & S.L.Yang	species				110		botanical		
111	Cycas conferta	Chirgwin ex Chirgwin & Wigston	species				111		botanical		
112	Cycas couttsiana	K.D.Hill	species				112		botanical		
113	Cycas crassipes	Hung T.Chang, Y.C.Zhong & Z.F.Lu	species				113		botanical		
114	Cycas cupida	P.I.Forst.	species				114		botanical		
115	Cycas curranii	(J.Schust.) K.D.Hill	species				115		botanical		
792	Cycas darshii	R.C.Srivast. & Jana	species				792		botanical	doubtful	
116	Cycas debaoensis	Y.C.Zhong & C.J.Chen	species				116		botanical		
117	Cycas desolata	P.I.Forst.	species				117		botanical		
812	Cycas dharmrajii	L.J.Singh	species				812		botanical		
118	Cycas diannanensis	Z.T.Guan & G.D.Tao	species				118		botanical		
820	Cycas distans	P.I.Forst. & B.Gray	species				820		botanical		
119	Cycas dolichophylla	K.D.Hill, T.H.Nguyên & P.K.Lôc	species				119		botanical		
120	Cycas edentata	de Laub.	species				120		botanical		
121	Cycas elephantipes	A.Lindstr. & K.D.Hill	species				121		botanical		
122	Cycas elongata	(Leandri) D.Yue Wang	species				122		botanical		
123	Cycas fairylakea	D.Yue Wang	species				123		botanical		
124	Cycas falcata	K.D.Hill	species				124		botanical		
125	Cycas ferruginea	F.N.Wei	species				125		botanical		
126	Cycas fugax	K.D.Hill, T.H.Nguyên & P.K.Lôc	species				126		botanical		
127	Cycas furfuracea	W.Fitzg.	species				127		botanical		
128	Cycas glauca	Hort. ex Miq.	species				128		botanical		
129	Cycas gracilis	Miq.	species				129		botanical		
132	Cycas gracilis	Y.Y.Huang, Y.C.Zhong & Z.F.Lu	species				132		botanical	illegitimate	
130	Cycas gracilis var. glauca	Regel	var.				130		botanical		
688	Cycas gracilis var. gracilis		var.				688		botanical		
131	Cycas gracilis var. viridis	Regel	var.				131		botanical		
133	Cycas guizhouensis	K.M.Lan & R.F.Zou	species				133		botanical		
134	Cycas hainanensis	C.J.Chen	species				134		botanical		
135	Cycas hainanensis subsp. changjiangensis	(N.Liu) N.Liu	subsp.				135		botanical		
689	Cycas hainanensis subsp. hainanensis		subsp.				689		botanical		
136	Cycas hoabinhensis	P.K.Lôc & T.H.Nguyên	species				136		botanical		
137	Cycas hongheensis	S.Y.Yang & S.L.Yang ex D.Yue Wang	species				137		botanical		
138	Cycas hypoleuca	C.Presl.	species				138		botanical	doubtful	
139	Cycas immersa	Craib	species				139		botanical		
140	Cycas indica	A.Lindstr. & K.D.Hill	species				140		botanical		
141	Cycas inermis	Lour.	species				141		botanical		
142	Cycas javana	(Miq.) de Laub.	species				142		botanical		
143	Cycas jenkinsiana	Griff.	species				143		botanical		
144	Cycas kennedyana	F.Muell.	species				144		botanical		
145	Cycas lacrimans	A.Lindstr. & K.D.Hill	species				145		botanical		
146	Cycas lane-poolei	C.A.Gardner	species				146		botanical		
653	Cycas laotica	Aver., T.H.Nguyên & S.K.Nguyên	species				653		botanical		
147	Cycas lindstromii	S.L.Yang, K.D.Hill & T.H.Nguyên	species				147		botanical		
148	Cycas lingshuiensis	G.A.Fu	species				148		botanical		
149	Cycas litoralis	K.D.Hill	species				149		botanical		
150	Cycas longiconifera	Hung T.Chang, Y.C.Zhong & Y.Y.Huang	species				150		botanical		
151	Cycas longipetiolula	D.Yue Wang	species				151		botanical		
152	Cycas longisporophylla	F.N.Wei	species				152		botanical		
153	Cycas longlinensis	Hung T.Chang & Y.C.Zhong	species				153		botanical		
154	Cycas maconochiei	Chirgwin & K.D.Hill	species				154		botanical		
155	Cycas maconochiei subsp. lanata	K.D.Hill	subsp.				155		botanical		
575	Cycas maconochiei subsp. maconochiei		subsp.				575		botanical		
156	Cycas maconochiei subsp. viridis	K.D.Hill	subsp.				156		botanical		
157	Cycas macrocarpa	Griff.	species				157		botanical		
158	Cycas madagascariensis	Miq.	species				158		botanical		
159	Cycas media	R.Br.	species				159		botanical		
160	Cycas media subsp. banksii	K.D.Hill	subsp.				160		botanical		
161	Cycas media subsp. ensata	K.D.Hill	subsp.				161		botanical		
576	Cycas media subsp. media		subsp.				576		botanical		
800	Cycas media var. basaltica	(C.A.Gardner) J.Schust.	var.				800		botanical		
801	Cycas media var. furfuracea	(W.Fitzg.) J.Schust.	var.				801		botanical		
798	Cycas media var. lanepoolei	(C.A.Gardner) J.Schust.	var.				798		botanical		
572	Cycas media x C. ophiolitica		species				572		botanical		
162	Cycas megacarpa	K.D.Hill	species				162		botanical		
163	Cycas micholitzii	Dyer	species				163		botanical		
690	Cycas micholitzii var. micholitzii		var.				690		botanical		
164	Cycas micholitzii var. simplicipinna	Smitinand	var.				164		botanical		
165	Cycas micronesica	K.D.Hill	species				165		botanical		
166	Cycas miquelii	Warb.	species				166		botanical		
167	Cycas montana	A.Lindstr. & K.D.Hill	species				167		botanical		
168	Cycas multifida	Hung T.Chang & Y.C.Zhong	species				168		botanical		
169	Cycas multifrondis	D.Yue Wang	species				169		botanical		
171	Cycas multiovula	D.Yue Wang	species				171		botanical		
170	Cycas multipinnata	C.J.Chen & S.Y.Yang	species				170		botanical		
172	Cycas nathorstii	J.Schust.	species				172		botanical		
674	Cycas nayagarhensis	Rita Singh, P.Radha & Khuraijam	species				674		botanical		
173	Cycas nitida	K.D.Hill & A.Lindstr.	species				173		botanical		
174	Cycas nongnoochiae	K.D.Hill	species				174		botanical		
175	Cycas normanbyana	F.Muell.	species				175		botanical		
176	Cycas ophiolitica	K.D.Hill	species				176		botanical		
177	Cycas orientis	K.D.Hill	species				177		botanical		
673	Cycas orixensis	(Haines) Rita Singh & Khuraijam	species				673		botanical		
178	Cycas pachypoda	K.D.Hill	species				178		botanical		
179	Cycas palmatifida	Hung T.Chang, Y.Y.Huang & Y.C.Zhong	species				179		botanical		
180	Cycas panzhihuaensis	L.Zhou & S.Y.Yang	species				180		botanical		
181	Cycas papuana	F.Muell.	species				181		botanical		
182	Cycas parvula	S.L.Yang	species				182		botanical		
183	Cycas pectinata	Buch.-Ham.	species				183		botanical		
185	Cycas pectinata subsp. manhaoensis	C.J.Chen & P.Yun	subsp.				185		botanical		
184	Cycas pectinata var. elongata	Leandri	var.				184		botanical		
691	Cycas pectinata var. pectinata		var.				691		botanical		
186	Cycas petraea	A.Lindstr. & K.D.Hill	species				186		botanical		
187	Cycas platyphylla	K.D.Hill	species				187		botanical		
188	Cycas pranburiensis	S.L.Yang, W.Tang, K.D.Hill & Vatch.	species				188		botanical		
189	Cycas pruinosa	Maconochie	species				189		botanical		
794	Cycas pschannae	R.C.Srivast. & L.J.Singh	species				794		botanical		
190	Cycas pygmaea	Blume	species				190		botanical	doubtful	
191	Cycas revoluta	Thunb.	species				191		botanical		
192	Cycas revoluta var. brevifrons	Miq.	var.				192		botanical		
193	Cycas revoluta var. planifolia	Miq.	var.				193		botanical		
194	Cycas revoluta var. prolifera	Siebold & Zucc.	var.				194		botanical		
692	Cycas revoluta var. revoluta		var.				692		botanical		
195	Cycas revoluta var. robusta	Messeri	var.				195		botanical		
741	Cycas revoluta var. taiwaniana	(Carruth.) J.Schust.	var.				741		botanical		
196	Cycas riuminiana	Porte ex Regel	species				196		botanical		
197	Cycas rumphii	Miq.	species				197		botanical		
693	Cycas rumphii f. rumphii		f.				693		botanical		
198	Cycas rumphii f. undulata	(Desf. ex Gaudich.) Kaneh.	f.				198		botanical		
799	Cycas rumphii subsp. normanbyana	(F.Muell.) J.Schust.	subsp.				799		botanical		
694	Cycas rumphii subsp. rumphii		subsp.				694		botanical		
199	Cycas rumphii subsp. zeylanica	J.Schust.	subsp.				199		botanical		
200	Cycas rumphii var. bifida	Dyer	var.				200		botanical		
695	Cycas rumphii var. rumphii		var.				695		botanical		
802	Cycas rumphii var. seemannii	(Regalado) Parham	var.				802		botanical		
201	Cycas rumphii var. timorensis	Miq.	var.				201		botanical		
595	Cycas sainathii	R.C.Srivast.	species				595		botanical		
202	Cycas sancti-lasallei	Agoo & Madulid	species				202		botanical		
203	Cycas saxatilis	K.D.Hill & A.Lindstr.	species				203		botanical		
204	Cycas schumanniana	Lauterb.	species				204		botanical		
205	Cycas scratchleyana	F.Muell.	species				205		botanical		
206	Cycas seemannii	Braun	species				206		botanical		
207	Cycas segmentifida	D.Yue Wang & C.Y.Deng	species				207		botanical		
208	Cycas semota	K.D.Hill	species				208		botanical		
209	Cycas septemsperma	Hung T.Chang, Y.Y.Huang & H.X.Zheng	species				209		botanical		
815	Cycas seshachalamensis	P.V.C.Rao, N.V.S.Prasad, P.M.Babu, K.Prassad & Prasanna	species				815		botanical		
210	Cycas sexseminifera	F.N.Wei	species				210		botanical		
211	Cycas shanyaensis	G.A.Fu	species				211		botanical		
212	Cycas shiwandashanica	Hung T.Chang & Y.C.Zhong	species				212		botanical		
213	Cycas siamensis	Miq.	species				213		botanical		
214	Cycas siamensis subsp. balansae	(Warb.) J.Schust.	subsp.				214		botanical		
