ID	scientificName	authorship	rank	genus	specificEpithet	infraspecificEpithet	publishedInID	publishedInPage	code	status	link
696	Cycas siamensis subsp. siamensis		subsp.				696		botanical		
215	Cycas silvestris	K.D.Hill	species				215		botanical		
216	Cycas simplicipinna	(Smitinand) K.D.Hill	species				216		botanical		
217	Cycas sphaerica	Roxb.	species				217		botanical		
218	Cycas spiniformis	J.Y.Liang	species				218		botanical		
796	Cycas squarrosa	Lodd. ex G.Don	species				796		botanical	unavailable	
219	Cycas sundaica	Miq. ex A.Lindstr. & K.D.Hill	species				219		botanical		
220	Cycas swamyi	Rita Singh & P.Radha	species				220		botanical		
221	Cycas szechuanensis	W.C.Cheng & L.K.Fu	species				221		botanical		
222	Cycas szechuanensis subsp. fairylakea	(D.Yue Wang) N.Liu	subsp.				222		botanical		
577	Cycas szechuanensis subsp. szechuanensis		subsp.				577		botanical		
223	Cycas taitungensis	C.F.Shen, K.D.Hill, C.H.Tsou & C.J.Chen	species				223		botanical		
224	Cycas taiwaniana	Carruth.	species				224		botanical		
225	Cycas tanqingii	D.Yue Wang	species				225		botanical		
226	Cycas tansachana	K.D.Hill & S.L.Yang	species				226		botanical		
227	Cycas terryana	P.I.Forst.	species				227		botanical		
228	Cycas thouarsii	R.Br. ex Gaudich.	species				228		botanical		
229	Cycas tonkinensis	(L.Linden & Rodigas) Rodigas	species				229		botanical	doubtful	
230	Cycas tropophylla	K.D.Hill & P.K.Lôc	species				230		botanical		
231	Cycas truncata	de Laub.	species				231		botanical	illegitimate	
232	Cycas tuckeri	K.D.Hill	species				232		botanical		
233	Cycas undulata	Desf. ex Gaudich.	species				233		botanical		
234	Cycas vespertilio	A.Lindstr. & K.D.Hill	species				234		botanical		
235	Cycas wadei	Merr.	species				235		botanical		
236	Cycas wallichii	Miq.	species				236		botanical		
237	Cycas xilingensis	Hung T.Chang & Y.C.Zhong	species				237		botanical		
238	Cycas xipholepis	K.D.Hill	species				238		botanical		
239	Cycas yorkiana	K.D.Hill	species				239		botanical		
240	Cycas zambalensis	Madulid & Agoo	species				240		botanical		
241	Cycas zeylanica	(J.Schust.) A.Lindstr. & K.D.Hill	species				241		botanical		
243	Dioon aculeatum	Lem.	species				243		botanical		
244	Dioon angustifolium	Miq.	species				244		botanical		
245	Dioon argenteum	T.J.Greg., Chemnick, Salas-Mor. & Vovides	species				245		botanical		
246	Dioon califanoi	De Luca & Sabato	species				246		botanical		
247	Dioon caputoi	De Luca, Sabato & Vázq.Torres	species				247		botanical		
248	Dioon edule	Lindl.	species				248		botanical		
249	Dioon edule f. angustifolium	(Miq.) Miq.	f.				249		botanical		
697	Dioon edule f. edule		f.				697		botanical		
250	Dioon edule subsp. angustifolium	(Miq.) A.E.Murray	subsp.				250		botanical		
698	Dioon edule subsp. edule		subsp.				698		botanical		
251	Dioon edule var. angustifolium	(Miq.) Miq.	var.				251		botanical		
699	Dioon edule var. edule		var.				699		botanical		
252	Dioon edule var. lanuginosum	Wittm.	var.				252		botanical		
253	Dioon edule var. latipinnium	Dyer	var.				253		botanical		
254	Dioon edule var. sonorense	(De Luca, Sabato & Vázq.Torres) McVaugh & Pérez de la Rosa	var.				254		botanical		
255	Dioon holmgrenii	De Luca, Sabato & Vázq.Torres	species				255		botanical		
256	Dioon imbricatum	Miq.	species				256		botanical		
257	Dioon mejiae	Standl. & L.O.Williams	species				257		botanical		
258	Dioon merolae	De Luca, Sabato & Vázq.Torres	species				258		botanical		
740	Dioon planifolium	Salas-Mor., Chemnick & T.J.Greg.	species				740		botanical		
259	Dioon purpusii	Rose	species				259		botanical		
260	Dioon rzedowskii	De Luca, A.Moretti, Sabato & Vázq.Torres	species				260		botanical		
261	Dioon sonorense	(De Luca, Sabato & Vázq.Torres) Chemnick, T.J.Greg. & Salas-Mor.	species				261		botanical		
262	Dioon spinulosum	Dyer ex Eichler	species				262		botanical		
263	Dioon stevensonii	Nic.-Mor. & Vovides	species				263		botanical		
264	Dioon strobilaceum	Lem. ex A.DC.	species				264		botanical		
265	Dioon tomasellii	De Luca, Sabato & Vázq.Torres	species				265		botanical		
266	Dioon tomasellii var. sonorense	De Luca, Sabato & Vázq.Torres	var.				266		botanical		
700	Dioon tomasellii var. tomasellii		var.				700		botanical		
827	Dioon vovidesii	Gut.Ortega & Pérez-Farr.	species				827		botanical		
270	Dipsacozamia mexicana	Liebm. ex Dyer	species				270		botanical	unavailable	
269	Dyerocycas micholitzii	(Dyer) Nakai	species				269		botanical		
428	Encephalartos acanthus	Mast.	species				428		botanical		
271	Encephalartos aemulans	Vorster	species				271		botanical		
272	Encephalartos altensteinii	Lehm.	species				272		botanical		
701	Encephalartos altensteinii var. altensteinii		var.				701		botanical		
590	Encephalartos altensteinii var. angustifolius	Miq.	var.				590		botanical		
649	Encephalartos altensteinii var. bispinnus	J.M.Wood	var.				649		botanical		
612	Encephalartos altensteinii var. distans	Regel	var.				612		botanical		
636	Encephalartos altensteinii var. eriocephalus	de Vriese	var.				636		botanical		
619	Encephalartos altensteinii var. grandis	Regel	var.				619		botanical		
617	Encephalartos altensteinii var. macrophyllus	Regel	var.				617		botanical		
613	Encephalartos altensteinii var. parvifolius	Regel	var.				613		botanical		
611	Encephalartos altensteinii var. paucidentatus	Regel	var.				611		botanical		
591	Encephalartos altensteinii var. semidentatus	Miq.	var.				591		botanical		
618	Encephalartos altensteinii var. spinosior	Regel	var.				618		botanical		
273	Encephalartos aplanatus	Vorster	species				273		botanical		
274	Encephalartos arenarius	R.A.Dyer	species				274		botanical		
275	Encephalartos barteri	Carruth. ex Miq.	species				275		botanical		
276	Encephalartos barteri subsp. allochrous	L.E.Newton	subsp.				276		botanical		
578	Encephalartos barteri subsp. barteri		subsp.				578		botanical		
277	Encephalartos brachyphyllus	Lehm. & de Vriese	species				277		botanical		
278	Encephalartos brevifoliolatus	Vorster	species				278		botanical		
279	Encephalartos bubalinus	Melville	species				279		botanical		
280	Encephalartos caffer	(Thunb.) Lehm.	species				280		botanical		
625	Encephalartos caffer var. brachyphyllus	(Lehm. & de Vriese) Miq.	var.				625		botanical		
702	Encephalartos caffer var. caffer		var.				702		botanical		
609	Encephalartos caffer var. integrifolius	Regel	var.				609		botanical		
610	Encephalartos caffer var. unidentatus	Regel	var.				610		botanical		
281	Encephalartos cerinus	Lavranos & D.L.Goode	species				281		botanical		
282	Encephalartos chimanimaniensis	R.A.Dyer & I.Verd.	species				282		botanical		
283	Encephalartos concinnus	R.A.Dyer & I.Verd.	species				283		botanical		
284	Encephalartos cupidus	R.A.Dyer	species				284		botanical		
285	Encephalartos cycadifolius	(Jacq.) Lehm.	species				285		botanical		
703	Encephalartos cycadifolius var. cycadifolius		var.				703		botanical		
606	Encephalartos cycadifolius var. friderici-guilielmi	(Lehm.) Regel	var.				606		botanical		
607	Encephalartos cycadifolius var. glaber	Regel	var.				607		botanical		
624	Encephalartos cycadis	Sweet	species				624		botanical	unavailable	
286	Encephalartos delucanus	Malaisse, Sclavo & Crosiers	species				286		botanical		
601	Encephalartos denisonii	(C.Moore & F.Muell.) F.Muell.	species				601		botanical		
287	Encephalartos dolomiticus	Lavranos & D.L.Goode	species				287		botanical		
637	Encephalartos douglasii	F.Muell.	species				637		botanical	unavailable	
648	Encephalartos dyeri	F.Muell.	species				648		botanical		
288	Encephalartos dyerianus	Lavranos & D.L.Goode	species				288		botanical		
268	Encephalartos elongatus	Lehm.	species				268		botanical		
289	Encephalartos equatorialis	P.J.H.Hurter	species				289		botanical		
290	Encephalartos eugene-maraisii	I.Verd.	species				290		botanical		
642	Encephalartos eugene-maraisii subsp. eugene-maraisii		subsp.				642		botanical		
291	Encephalartos eugene-maraisii subsp. middelburgensis	Lavranos & D.L.Goode	subsp.				291		botanical		
292	Encephalartos eximius	I.Verd.	species				292		botanical		
293	Encephalartos ferox	G.Bertol	species				293		botanical		
659	Encephalartos ferox subsp. emersus	P.Rousseau, Vorster & A.E.van Wyk	subsp.				659		botanical		
658	Encephalartos ferox subsp. ferox		subsp.				658		botanical		
294	Encephalartos flavistrobilus	I.Turner & Sclavo	species				294		botanical		
596	Encephalartos fraseri	(Miq.) Miq.	species				596		botanical		
295	Encephalartos friderici-guilielmi	Lehm.	species				295		botanical		
296	Encephalartos ghellinckii	Lem.	species				296		botanical		
362	Encephalartos gracilis	Mast.	species				362		botanical		
297	Encephalartos graniticola	Vorster, Robbertse & S.van der Westh.	species				297		botanical		
298	Encephalartos gratus	Prain	species				298		botanical		
704	Encephalartos gratus var. gratus		var.				704		botanical		
638	Encephalartos gratus var. manikensis	Gilliland	var.				638		botanical		
299	Encephalartos heenanii	R.A.Dyer	species				299		botanical		
300	Encephalartos hildebrandtii	A.Braun & C.D.Bouché	species				300		botanical		
301	Encephalartos hildebrandtii var. dentatus	Melville	var.				301		botanical		
643	Encephalartos hildebrandtii var. hildebrandtii		var.				643		botanical		
302	Encephalartos hirsutus	P.J.H.Hurter	species				302		botanical		
303	Encephalartos horridus	(Jacq.) Lehm.	species				303		botanical		
633	Encephalartos horridus var. hallianus	(de Vriese) Miq.	var.				633		botanical		
705	Encephalartos horridus var. horridus		var.				705		botanical		
635	Encephalartos horridus var. lanuginosus	(Jacq.) Miq.	var.				635		botanical		
626	Encephalartos horridus var. latifrons	(Lehm.) J.Schust.	var.				626		botanical	illegitimate	
634	Encephalartos horridus var. latifrons	(Lehm.) Miq.	var.				634		botanical		
627	Encephalartos horridus var. nanus	(Lehm.) J.Schust.	var.				627		botanical		
304	Encephalartos horridus var. trispinosus	Hook.	var.				304		botanical		
628	Encephalartos horridus var. van-hallii	(de Vriese) J.Schust.	var.				628		botanical	illegitimate	
305	Encephalartos humilis	I.Verd.	species				305		botanical		
306	Encephalartos imbricans	Vorster	species				306		botanical		
307	Encephalartos inopinus	R.A.Dyer	species				307		botanical		
308	Encephalartos ituriensis	Bamps & Lisowski	species				308		botanical		
309	Encephalartos kanga	Pócs & Q.Luke	species				309		botanical		
310	Encephalartos kisambo	Faden & Beentje	species				310		botanical		
311	Encephalartos kosiensis	Hutch.	species				311		botanical		
312	Encephalartos laevifolius	Stapf & Burtt Davy	species				312		botanical		
313	Encephalartos lanatus	Stapf & Burtt Davy	species				313		botanical		
314	Encephalartos lanuginosus	(Jacq.) Lehm.	species				314		botanical		
706	Encephalartos lanuginosus var. lanuginosus		var.				706		botanical		
594	Encephalartos lanuginosus var. tridens	Miq.	var.				594		botanical		
315	Encephalartos latifolius	Sweet	species				315		botanical	unavailable	
316	Encephalartos latifrons	Lehm.	species				316		botanical		
317	Encephalartos laurentianus	De Wild.	species				317		botanical		
318	Encephalartos lebomboensis	I.Verd.	species				318		botanical		
319	Encephalartos lehmannii	Lehm.	species				319		botanical		
629	Encephalartos lehmannii f. dentatus	Regel ex J.Schust.	f.				629		botanical		
707	Encephalartos lehmannii f. lehmannii		f.				707		botanical		
630	Encephalartos lehmannii f. spinulosus	(Lehm.) J.Schust.	f.				630		botanical		
708	Encephalartos lehmannii var. lehmannii		var.				708		botanical		
641	Encephalartos lehmannii var. spinulosus	(Lehm.) Miq.	var.				641		botanical		
320	Encephalartos lemarinelianus	De Wild. & T.Durand	species				320		botanical		
321	Encephalartos longifolius	(Jacq.) Lehm.	species				321		botanical		
593	Encephalartos longifolius var. angustifolius	Miq.	var.				593		botanical		
662	Encephalartos longifolius var. hookeri	Miq.	var.				662		botanical		
608	Encephalartos longifolius var. latifolius	Regel	var.				608		botanical		
709	Encephalartos longifolius var. longifolius		var.				709		botanical		
592	Encephalartos longifolius var. revolutus	Miq.	var.				592		botanical		
603	Encephalartos macdonnellii	F.Muell. ex Miq.	species				603		botanical		
728	Encephalartos mackenii	W.Bull	species				728		botanical		
322	Encephalartos mackenziei	L.E.Newton	species				322		botanical		
323	Encephalartos macrostrobilus	S.Jones & Wynants	species				323		botanical		
730	Encephalartos majesticus	W.Bull	species				730		botanical		
324	Encephalartos manikensis	(Gilliland) Gilliland	species				324		botanical		
325	Encephalartos marumii	de Vriese	species				325		botanical		
326	Encephalartos marunguensis	Devred	species				326		botanical		
327	Encephalartos mauritianus	Miq.	species				327		botanical		
328	Encephalartos middelburgensis	Vorster, Robbertse & S.van der Westh.	species				328		botanical		
639	Encephalartos miquelii	F.Muell.	species				639		botanical		
640	Encephalartos moorei	(F.Muell.) F.Muell.	species				640		botanical		
329	Encephalartos msinganus	Vorster	species				329		botanical		
330	Encephalartos munchii	R.A.Dyer & I.Verd.	species				330		botanical		
331	Encephalartos nanus	Lehm.	species				331		botanical		
332	Encephalartos natalensis	R.A.Dyer & I.Verd.	species				332		botanical		
333	Encephalartos ngoyanus	I.Verd.	species				333		botanical		
334	Encephalartos nubimontanus	P.J.H.Hurter	species				334		botanical		
600	Encephalartos oldfieldii	Miq.	species				600		botanical		
335	Encephalartos paucidentatus	Stapf & Burtt Davy	species				335		botanical		
602	Encephalartos pauli-guilielmi	(W.Hill & F.Muell.) F.Muell.	species				602		botanical		
336	Encephalartos poggei	Asch.	species				336		botanical		
597	Encephalartos preisii	(Lehm.) F.Muell.	species				597		botanical		
337	Encephalartos princeps	R.A.Dyer	species				337		botanical		
620	Encephalartos pruniferus	Sweet	species				620		botanical	unavailable	
338	Encephalartos pterogonus	R.A.Dyer & I.Verd.	species				338		botanical		
623	Encephalartos pumilus	Sweet	species				623		botanical	unavailable	
339	Encephalartos pungens	(L.f.) Lehm.	species				339		botanical	doubtful	
650	Encephalartos regalis	W.Bull	species				650		botanical		
340	Encephalartos relictus	P.J.H.Hurter	species				340		botanical		
621	Encephalartos repandus	Sweet	species				621		botanical	unavailable	
341	Encephalartos schaijesii	Malaisse, Sclavo & Crosiers	species				341		botanical		
342	Encephalartos schmitzii	Malaisse	species				342		botanical		
267	Encephalartos sclavoi	De Luca, D.W.Stev. & A.Moretti	species				267		botanical	illegitimate	
343	Encephalartos sclavoi	A.Moretti, D.W.Stev. & De Luca	species				343		botanical		
344	Encephalartos senticosus	Vorster	species				344		botanical		
345	Encephalartos septentrionalis	Schweinf.	species				345		botanical		
346	Encephalartos spinulosus	Lehm.	species				346		botanical	doubtful	
589	Encephalartos spiralis	(Salisb.) Lehm.	species				589		botanical		
644	Encephalartos spiralis var. diplomera	F.Muell.	var.				644		botanical		
598	Encephalartos spiralis var. major	Miq.	var.				598		botanical		
710	Encephalartos spiralis var. spiralis		var.				710		botanical		
347	Encephalartos striatus	Stapf & Burtt Davy	species				347		botanical		
348	Encephalartos successibus	Vorster	species				348		botanical		
349	Encephalartos tegulaneus	Melville	species				349		botanical		
350	Encephalartos tegulaneus subsp. powysii	Miringu & Beentje	subsp.				350		botanical		
579	Encephalartos tegulaneus subsp. tegulaneus		subsp.				579		botanical		
351	Encephalartos transvenosus	Stapf & Burtt Davy	species				351		botanical		
352	Encephalartos tridentatus	(Willd.) Lehm.	species				352		botanical		
353	Encephalartos trispinosus	(Hook.) R.A.Dyer	species				353		botanical		
354	Encephalartos turneri	Lavranos & D.L.Goode	species				354		botanical		
355	Encephalartos umbeluziensis	R.A.Dyer	species				355		botanical		
631	Encephalartos van-hallii	de Vriese	species				631		botanical		
356	Encephalartos venetus	Vorster	species				356		botanical		
357	Encephalartos verrucosus	Vorster, Robbertse & S.van der Westh.	species				357		botanical		
605	Encephalartos verschaffeltii	Regel	species				605		botanical		
358	Encephalartos villosus	Lem.	species				358		botanical		
647	Encephalartos villosus f. hildebrandtii	(Regalado & C.D.Bouché) P.Hennings	f.				647		botanical		
646	Encephalartos villosus f. intermedius	P.Hennings	f.				646		botanical		
711	Encephalartos villosus f. villosus		f.				711		botanical		
731	Encephalartos villosus var. amplicatus	W.Bull	var.				731		botanical		
645	Encephalartos villosus var. nobilis	Auct.	var.				645		botanical	unavailable	
712	Encephalartos villosus var. villosus		var.				712		botanical		
359	Encephalartos voiensis	A.Moretti, D.W.Stev. & Sclavo	species				359		botanical		
370	Encephalartos vroomii	Mast.	species				370		botanical		
360	Encephalartos whitelockii	P.J.H.Hurter	species				360		botanical		
361	Encephalartos woodii	Sander ex J.M.Wood	species				361		botanical		
739	Encephalartos woodii	Sander	species				739		botanical	unavailable	
363	Epicycas elongata	(Leandri) S.L.Yang ex de Laub.	species				363		botanical		
364	Epicycas lindstromii	(S.L.Yang, K.D.Hill & T.H.Nguyên) de Laub.	species				364		botanical		
365	Epicycas micholitzii	(Dyer) de Laub.	species				365		botanical		
366	Epicycas miquelii	(Warb.) de Laub.	species				366		botanical		
367	Epicycas multipinnata	(C.J.Chen & S.Y.Yang) de Laub.	species				367		botanical		
368	Epicycas siamensis	(Miq.) de Laub.	species				368		botanical		
369	Epicycas tonkinensis	(L.Linden & Rodigas) de Laub.	species				369		botanical		
604	Lepidozamia denisonii	(C.Moore & F.Muell.) Regel	species				604		botanical		
371	Lepidozamia hopei	Regel	species				371		botanical		
372	Lepidozamia peroffskyana	Regel	species				372		botanical		
373	Lomaria eriopus	Kunze	species				373		botanical		
375	Macrozamia cardiacensis	P.I.Forst. & D.L.Jones	species				375		botanical		
376	Macrozamia communis	L.A.S.Johnson	species				376		botanical		
377	Macrozamia concinna	D.L.Jones	species				377		botanical		
378	Macrozamia conferta	D.L.Jones & P.I.Forst.	species				378		botanical		
379	Macrozamia corallipes	Hook.f.	species				379		botanical		
