ID	scientificName	authorship	rank	genus	specificEpithet	infraspecificEpithet	publishedInID	publishedInPage	code	status	link
733	Macrozamia corallipes var. gyrata	W.Bull	var.				733		botanical		
380	Macrozamia cranei	D.L.Jones & P.I.Forst.	species				380		botanical		
381	Macrozamia crassifolia	P.I.Forst. & D.L.Jones	species				381		botanical		
382	Macrozamia cylindrica	C.Moore	species				382		botanical	illegitimate	
615	Macrozamia cylindrica	W.Bull	species				615		botanical		
383	Macrozamia denisonii	C.Moore & F.Muell.	species				383		botanical		
384	Macrozamia diplomera	(F.Muell.) L.A.S.Johnson	species				384		botanical		
385	Macrozamia douglasii	W.Hill ex F.M.Bailey	species				385		botanical		
386	Macrozamia dyeri	(F.Muell.) C.A.Gardner	species				386		botanical		
735	Macrozamia eburnea	W.Bull	species				735		botanical		
387	Macrozamia elegans	K.D.Hill & D.L.Jones	species				387		botanical		
734	Macrozamia elegantissima	W.Bull	species				734		botanical		
388	Macrozamia fawcettii	C.Moore	species				388		botanical		
389	Macrozamia fearnsidei	D.L.Jones	species				389		botanical		
390	Macrozamia flexuosa	C.Moore	species				390		botanical		
391	Macrozamia fraseri	Miq.	species				391		botanical		
392	Macrozamia glaucophylla	D.L.Jones	species				392		botanical		
393	Macrozamia heteromera	C.Moore	species				393		botanical		
394	Macrozamia hopei	C.Moore	species				394		botanical	unavailable	
586	Macrozamia hopei	W.Hill	species				586		botanical		
395	Macrozamia humilis	D.L.Jones	species				395		botanical		
396	Macrozamia johnsonii	D.L.Jones & K.D.Hill	species				396		botanical		
397	Macrozamia lomandroides	D.L.Jones	species				397		botanical		
398	Macrozamia longispina	P.I.Forst. & D.L.Jones	species				398		botanical		
399	Macrozamia lucida	L.A.S.Johnson	species				399		botanical		
400	Macrozamia macdonnellii	(F.Muell. ex Miq.) A.DC.	species				400		botanical		
401	Macrozamia machinii	P.I.Forst. & D.L.Jones	species				401		botanical		
402	Macrozamia mackenziei	Mast.	species				402		botanical	illegitimate	
738	Macrozamia mackenziei	W.Bull	species				738		botanical		
403	Macrozamia macleayi	Miq.	species				403		botanical		
404	Macrozamia miquelii	(F.Muell.) A.DC.	species				404		botanical		
405	Macrozamia montana	K.D.Hill	species				405		botanical		
406	Macrozamia moorei	F.Muell.	species				406		botanical		
407	Macrozamia mountperriensis	F.M.Bailey	species				407		botanical		
408	Macrozamia occidua	D.L.Jones & P.I.Forst.	species				408		botanical		
409	Macrozamia oldfieldii	(Miq.) A.DC.	species				409		botanical		
410	Macrozamia parcifolia	P.I.Forst. & D.L.Jones	species				410		botanical		
411	Macrozamia pauli-guilielmi	W.Hill & F.Muell.	species				411		botanical		
412	Macrozamia pauli-guilielmi subsp. flexuosa	(C.Moore) L.A.S.Johnson	subsp.				412		botanical		
713	Macrozamia pauli-guilielmi subsp. pauli-guilielmi		subsp.				713		botanical		
413	Macrozamia pauli-guilielmi subsp. plurinervia	L.A.S.Johnson	subsp.				413		botanical		
414	Macrozamia peroffskyana	(Regel) Miq.	species				414		botanical		
415	Macrozamia platyrhachis	F.M.Bailey	species				415		botanical		
616	Macrozamia plumosa	W.Bull	species				616		botanical		
416	Macrozamia plurinervia	(L.A.S.Johnson) D.L.Jones	species				416		botanical		
417	Macrozamia polymorpha	D.L.Jones	species				417		botanical		
599	Macrozamia preissii	Lehm.	species				599		botanical		
419	Macrozamia reducta	K.D.Hill & D.L.Jones	species				419		botanical		
420	Macrozamia riedlei	(Gaudich.) C.A.Gardner	species				420		botanical		
421	Macrozamia secunda	C.Moore	species				421		botanical		
422	Macrozamia serpentina	D.L.Jones & P.I.Forst.	species				422		botanical		
423	Macrozamia spiralis	(Salisb.) Miq.	species				423		botanical		
736	Macrozamia spiralis var. eburnea	W.Bull	var.				736		botanical		
732	Macrozamia spiralis var. princeps	W.Bull	var.				732		botanical		
424	Macrozamia stenomera	L.A.S.Johnson	species				424		botanical		
588	Macrozamia tridentata	(Willd.) Regel	species				588		botanical		
425	Macrozamia viridis	D.L.Jones & P.I.Forst.	species				425		botanical		
427	Microcycas calocoma	(Miq.) A.DC.	species				427		botanical		
748	Palmifolium angustifolium	(Jacq.) Kuntze	species				748		botanical		
749	Palmifolium angustissimum	(Miq.) Kuntze	species				749		botanical		
750	Palmifolium bolivianum	(Brongn.) Kuntze	species				750		botanical		
751	Palmifolium chigua	(Seem.) Kuntze	species				751		botanical		
752	Palmifolium debile	(Aiton) Kuntze	species				752		botanical		
753	Palmifolium fischeri	(Miq.) Kuntze	species				753		botanical		
754	Palmifolium floridanum	(A.DC.) Kuntze	species				754		botanical		
755	Palmifolium furfuraceum	(L.f.) Kuntze	species				755		botanical		
756	Palmifolium galeotti	(de Vriese) Kuntze	species				756		botanical		
757	Palmifolium integrifolium	(L.f.) Kuntze	species				757		botanical		
758	Palmifolium kickxii	(Miq.) Kuntze	species				758		botanical		
759	Palmifolium latifolium	(Lodd. ex Miq.) Kuntze	species				759		botanical		
760	Palmifolium loddigesii	(Miq.) Kuntze	species				760		botanical		
761	Palmifolium medium	(Jacq.) Kuntze	species				761		botanical		
762	Palmifolium mexicanum	(Miq.) Kuntze	species				762		botanical		
763	Palmifolium multifoliolatum	(A.DC.) Kuntze	species				763		botanical		
764	Palmifolium muricatum	(Willd.) Kuntze	species				764		botanical		
765	Palmifolium ottonis	(Miq.) Kuntze	species				765		botanical		
766	Palmifolium poeppigianum	(Mart. & Eichler) Kuntze	species				766		botanical		
767	Palmifolium pseudoparasiticum	(J.Yates) Kuntze	species				767		botanical		
768	Palmifolium pumilum	(L.) Kuntze	species				768		botanical		
769	Palmifolium pygmaeum	(Sims) Kuntze	species				769		botanical		
770	Palmifolium skinneri	(Warsz. ex A.Dietr.) Kuntze	species				770		botanical		
771	Palmifolium sparteum	(A.DC.) Kuntze	species				771		botanical		
772	Palmifolium strictum	(Miq.) Kuntze	species				772		botanical		
773	Palmifolium tenue	(Willd.) Kuntze	species				773		botanical		
774	Palmifolium yatesii	(Miq.) Kuntze	species				774		botanical		
429	Platyzamia rigida	Zucc.	species				429		botanical		
430	Stangeria eriopus	(Kunze) Baill.	species				430		botanical		
431	Stangeria katzeri	Regel	species				431		botanical		
432	Stangeria paradoxa	T.Moore	species				432		botanical		
433	Stangeria schizodon	W.Bull	species				433		botanical		
436	Zamia acuminata	Oerst. ex Dyer	species				436		botanical		
437	Zamia allison-armourii	Millsp.	species				437		botanical		
438	Zamia amazonum	D.W.Stev.	species				438		botanical		
439	Zamia amblyphyllidia	D.W.Stev.	species				439		botanical		
440	Zamia amplifolia	W.Bull ex Mast.	species				440		botanical		
441	Zamia angustifolia	Jacq.	species				441		botanical		
715	Zamia angustifolia var. angustifolia		var.				715		botanical		
584	Zamia angustifolia var. angustissima	(Miq.) Regel	var.				584		botanical		
745	Zamia angustifolia var. floridana	(A.DC.) Regel	var.				745		botanical		
746	Zamia angustifolia var. stricta	(Miq.) Regel	var.				746		botanical		
583	Zamia angustifolia var. yatesii	(Miq.) Regel	var.				583		botanical		
442	Zamia angustissima	Miq.	species				442		botanical		
51	Zamia baraquiniana	Hort. ex Regel	species				51		botanical	illegitimate	
443	Zamia baraquiniana	Mast.	species				443		botanical		
444	Zamia boliviana	(Brongn.) A.DC.	species				444		botanical		
445	Zamia brongniartii	Wedd.	species				445		botanical	illegitimate	
446	Zamia bussellii	Schutzman, R.S.Adams, J.L.Haynes & Whitelock	species				446		botanical		
426	Zamia caffra	(Thunb.) Thunb.	species				426		botanical		
447	Zamia calocoma	Miq.	species				447		botanical		
448	Zamia chamberlainii	J.Schust.	species				448		botanical		
449	Zamia chigua	Seem.	species				449		botanical		
450	Zamia cremnophila	Vovides, Schutzman & Dehgan	species				450		botanical		
451	Zamia cunaria	Dressler & D.W.Stev.	species				451		botanical		
452	Zamia cupatiensis	Ducke	species				452		botanical		
453	Zamia cycadifolia	Dyer	species				453		botanical	illegitimate	
454	Zamia cycadifolia	Jacq.	species				454		botanical		
455	Zamia cycadifolia	S.Brunner	species				455		botanical	illegitimate	
456	Zamia cycadis	L.f.	species				456		botanical		
457	Zamia debilis	L.f.	species				457		botanical		
458	Zamia decumbens	Calonje, Meerman, M.P.Griff. & Hoese	species				458		botanical		
459	Zamia dentata	Voigt	species				459		botanical		
460	Zamia disodon	D.W.Stev. & Sabato	species				460		botanical		
461	Zamia dressleri	D.W.Stev.	species				461		botanical		
15	Zamia elegantissima	Schutzman, Vovides & R.S.Adams	species				15		botanical	unavailable	
462	Zamia elegantissima	Schutzman, Vovides & R.S.Adams	species				462		botanical		
463	Zamia encephalartoides	D.W.Stev.	species				463		botanical		
464	Zamia erosa	O.F.Cook & G.N.Collins	species				464		botanical		
465	Zamia fairchildiana	L.D.Gómez	species				465		botanical		
466	Zamia fischeri	Miq.	species				466		botanical		
467	Zamia floridana	A.DC.	species				467		botanical		
716	Zamia floridana var. floridana		var.				716		botanical		
787	Zamia floridana var. purshiana	J.Schust.	var.				787		botanical		
788	Zamia floridana var. purshiana f. silvicola	J.Schust.	f.				788		botanical		
242	Zamia floridana var. umbrosa	(Small) D.B.Ward	var.				242		botanical		
468	Zamia furfuracea	L.f.	species				468		botanical		
717	Zamia furfuracea var. furfuracea		var.				717		botanical		
469	Zamia furfuracea var. trewii	Miq.	var.				469		botanical		
470	Zamia galeotti	de Vriese	species				470		botanical		
471	Zamia gentryi	Dodson	species				471		botanical		
472	Zamia gomeziana	R.H.Acuña	species				472		botanical		
473	Zamia grijalvensis	Pérez-Farr., Vovides & Mart.-Camilo	species				473		botanical		
474	Zamia guggenheimiana	Carabia	species				474		botanical		
475	Zamia gutierrezii	Sauvalle	species				475		botanical		
476	Zamia hamannii	A.S.Taylor, J.L.Haynes & Holzman	species				476		botanical		
477	Zamia herrerae	S.Calderón & Standl.	species				477		botanical		
478	Zamia horrida	Jacq.	species				478		botanical		
479	Zamia huilensis	Calonje, H.E.Esquivel & D.W.Stev.	species				479		botanical		
480	Zamia humilis	Salisb.	species				480		botanical	illegitimate	
481	Zamia hymenophyllidia	D.W.Stev.	species				481		botanical		
482	Zamia imperialis	A.S.Taylor, J.L.Haynes & Holzman	species				482		botanical		
483	Zamia incognita	A.Lindstr. & Idárraga	species				483		botanical		
484	Zamia inermis	Vovides, J.D.Rees & Vázq.Torres	species				484		botanical		
485	Zamia integrifolia	L.f.	species				485		botanical		
821	Zamia integrifolia var. broomei	D.B.Ward	var.				821		botanical		
822	Zamia integrifolia var. floridana	(A.DC.) D.B.Ward	var.				822		botanical		
823	Zamia integrifolia var. integrifolia		var.				823		botanical		
824	Zamia integrifolia var. silvicola	(Small) D.B.Ward	var.				824		botanical		
825	Zamia integrifolia var. umbrosa	(Small) D.B.Ward	var.				825		botanical		
486	Zamia ipetiensis	D.W.Stev.	species				486		botanical		
487	Zamia jirijirimensis	R.E.Schult.	species				487		botanical		
488	Zamia katzeriana	(Regel) E.Rettig	species				488		botanical		
489	Zamia kickxii	Miq.	species				489		botanical		
490	Zamia lacandona	Schutzman & Vovides	species				490		botanical		
491	Zamia laeta	Salisb.	species				491		botanical	illegitimate	
492	Zamia lanuginosa	Jacq.	species				492		botanical		
493	Zamia latifolia	Lodd. ex Miq.	species				493		botanical		
494	Zamia latifoliolata	Prenlel.	species				494		botanical		
495	Zamia lawsoniana	Dyer	species				495		botanical		
496	Zamia lecointei	Ducke	species				496		botanical		
497	Zamia leiboldii	Miq.	species				497		botanical		
498	Zamia leiboldii var. angustifolia	Regel	var.				498		botanical		
499	Zamia leiboldii var. latifolia	Regel	var.				499		botanical		
718	Zamia leiboldii var. leiboldii		var.				718		botanical		
500	Zamia lindenii	Regel ex André	species				500		botanical		
501	Zamia lindleyi	Warsz. ex A.Dietr.	species				501		botanical		
826	Zamia lindosensis	D.W.Stev., D.Cárdenas & N.Castaño	species				826		botanical		
502	Zamia loddigesii	Miq.	species				502		botanical		
503	Zamia loddigesii var. angustifolia	Regel	var.				503		botanical		
719	Zamia loddigesii var. loddigesii		var.				719		botanical		
504	Zamia loddigesii var. longifolia	J.Schust.	var.				504		botanical		
505	Zamia loddigesii var. obtusifolia	Regel	var.				505		botanical		
506	Zamia longifolia	Jacq.	species				506		botanical		
507	Zamia lucayana	Britton	species				507		botanical		
508	Zamia macrochiera	D.W.Stev.	species				508		botanical		
509	Zamia madida	R.E.Schult.	species				509		botanical		
510	Zamia maelenii	Miq.	species				510		botanical		
511	Zamia manicata	Linden ex Regel	species				511		botanical		
512	Zamia media	Jacq.	species				512		botanical		
775	Zamia media var. commeliniana	J.Schust.	var.				775		botanical		
777	Zamia media var. commeliniana f. silicea	J.Schust.	f.				777		botanical		
780	Zamia media var. gutierrezii	(Sauvalle) J.Schust.	var.				780		botanical		
781	Zamia media var. gutierrezii f. calcicola	(Sauvalle) J.Schust.	f.				781		botanical		
776	Zamia media var. jacquiniana	J.Schust.	var.				776		botanical		
782	Zamia media var. jacquiniana f. brevipinnata	J.Schust.	f.				782		botanical		
779	Zamia media var. portoricensis	(Urb.) J.Schust.	var.				779		botanical		
778	Zamia media var. tenuis	(Willd.) J.Schust.	var.				778		botanical		
513	Zamia meermanii	Calonje	species				513		botanical		
514	Zamia melanorrhachis	D.W.Stev.	species				514		botanical		
515	Zamia mexicana	Miq.	species				515		botanical		
737	Zamia miquelii	W.Bull	species				737		botanical		
516	Zamia montana	Braun	species				516		botanical		
517	Zamia monticola	Chamb.	species				517		botanical		
518	Zamia multifoliolata	A.DC.	species				518		botanical		
519	Zamia muricata	Willd.	species				519		botanical		
520	Zamia muricata var. angustifolia	Miq.	var.				520		botanical		
720	Zamia muricata var. muricata		var.				720		botanical		
521	Zamia muricata var. obtustifolia	Miq.	var.				521		botanical		
434	Zamia nana	A.Lindstr., Calonje, D.W.Stev. & A.S.Taylor	species				434		botanical		
435	Zamia nana	de Vriese	species				435		botanical	unavailable	
522	Zamia nesophila	A.S.Taylor, J.L.Haynes & Holzman	species				522		botanical		
523	Zamia neurophyllidia	D.W.Stev.	species				523		botanical		
524	Zamia noeffiana	Linden ex Wittm.	species				524		botanical	doubtful	
525	Zamia obidensis	Ducke	species				525		botanical		
526	Zamia obliqua	A.Braun	species				526		botanical		
527	Zamia obliqua	Regel ex Ducos	species				527		botanical	illegitimate	
528	Zamia oligodonta	E.Calderón & D.W.Stev.	species				528		botanical		
529	Zamia onan-reyesii	C.Nelson & Sandoval	species				529		botanical		
530	Zamia oreillyi	C.Nelson	species				530		botanical		
531	Zamia ottonis	Miq.	species				531		botanical		
532	Zamia pallida	Salisb.	species				532		botanical	illegitimate	
582	Zamia parasitica	Poepp. ex Eichler	species				582		botanical	unavailable	
830	Zamia paucifoliolata	Calonje	species				830		botanical		
533	Zamia paucijuga	Wieland	species				533		botanical		
534	Zamia picta	Dyer	species				534		botanical		
535	Zamia poeppigiana	Mart. & Eichler	species				535		botanical		
536	Zamia polymorpha	D.W.Stev., A.Moretti & Vázq.Torres	species				536		botanical		
537	Zamia portoricensis	Urb.	species				537		botanical		
538	Zamia potemkinii	Hort. ex Miq.	species				538		botanical	doubtful	
539	Zamia prasina	W.Bull	species				539		botanical		
654	Zamia princeps	Rob.	species				654		botanical		
48	Zamia pseudomonticola	L.D.Gómez	species				48		botanical	unavailable	
540	Zamia pseudomonticola	L.D.Gómez ex D.W.Stev. & Sabato	species				540		botanical		
541	Zamia pseudoparasitica	J.Yates	species				541		botanical		
542	Zamia pumila	L.	species				542		botanical		
819	Zamia pumila subsp. pumila		subsp.				819		botanical		
783	Zamia pumila subsp. pygmaea	(Sims) Eckenw.	subsp.				783		botanical		
543	Zamia pungens	L.f.	species				543		botanical		
544	Zamia purpurea	Vovides, J.D.Rees & Vázq.Torres	species				544		botanical		
545	Zamia pygmaea	Sims	species				545		botanical		
784	Zamia pygmaea var. kickxii	(Miq.) J.Schust.	var.				784		botanical		
785	Zamia pygmaea var. ottonis	(Miq.) J.Schust.	var.				785		botanical		
786	Zamia pygmaea var. wrightii	Miq.	var.				786		botanical		
546	Zamia pyrophylla	Calonje, D.W.Stev. & A.Lindstr.	species				546		botanical		
547	Zamia restrepoi	(D.W.Stev.) A.Lindstr.	species				547		botanical		
548	Zamia roezlii	Linden	species				548		botanical		
549	Zamia sandovalii	C.Nelson	species				549		botanical		
550	Zamia silicea	Britton	species				550		botanical		
551	Zamia silvicola	Small	species				551		botanical		
552	Zamia skinneri	Warsz. ex A.Dietr.	species				552		botanical		
553	Zamia soconuscensis	Schutzman, Vovides & Dehgan	species				553		botanical		
554	Zamia spartea	A.DC.	species				554		botanical		
580	Zamia spiralis	Salisb.	species				580		botanical		
555	Zamia splendens	Schutzman	species				555		botanical		
556	Zamia standleyi	Schutzman	species				556		botanical		
557	Zamia stevensonii	A.S.Taylor & Holzman	species				557		botanical		
558	Zamia stricta	Miq.	species				558		botanical		
559	Zamia sylvatica	Chamb.	species				559		botanical		
729	Zamia tenuifolia	W.Bull	species				729		botanical		
560	Zamia tenuis	Willd.	species				560		botanical		
561	Zamia tolimensis	Calonje, H.E.Esquivel & D.W.Stev.	species				561		botanical		
581	Zamia tonkinensis	L.Linden & Rodigas	species				581		botanical		
587	Zamia tridentata	Willd.	species				587		botanical	doubtful	
562	Zamia tuerckheimii	Donn.Sm.	species				562		botanical		
563	Zamia ulei	Dammer	species				563		botanical		
652	Zamia ulei subsp. lecointei	(Ducke) Ducke	subsp.				652		botanical		
721	Zamia ulei subsp. ulei		subsp.				721		botanical		
564	Zamia umbrosa	Small	species				564		botanical		
565	Zamia urep	B.Walln.	species				565		botanical		
566	Zamia variegata	Warsz.	species				566		botanical		
567	Zamia vazquezii	D.W.Stev., Sabato & De Luca	species				567		botanical		
568	Zamia vernicosa	Mast.	species				568		botanical		
569	Zamia verschaffeltii	Miq.	species				569		botanical	doubtful	
8	Zamia wallisii	Braun	species				8		botanical		
1	Zamia wielandii	J.Schust.	species				1		botanical		
13	Zamia yatesii	Miq.	species				13		botanical		
