ID	citation	title	year	source	doi	link
2			1876	Gartenflora 25: 141		
3			1876	Gartenflora 25: 141		
4			1876	Gartenflora 25: 141		
5			1876	Gartenflora 25: 141		
6			1876	Gartenflora 25: 143		
7			1876	Gartenflora 25: 143		
9			1912	Bot. Gaz. 54: 419		
10			1863	Bot. Mag. 89: t. 5398		
11			1883	Syn. Queensl. Fl.: 501		
12			1878	Retail List [Bull] No. 143: 4, t. 5		
681			1878	Retail List [Bull] No. 143: 4		
14			1865	Gard. Chron. 22(47): 1107		
16			1999	Novon 9(3) 410-413, fig. 1		
17			2004	Bot. J. Linn. Soc. 146(1): 123-128, figs. 1-7		
18			1846	Ann. Sci. Nat., Bot. ser. 3, 5: 9		
19			1847	Tijdschr. Wis- Natuurk. Wetensch. Eerste Kl. Kon. Ned. Inst. Wetensch. 1(1): 41-42		
818			2017	Phytotaxa 317(1): 17-28		
20			2008	Bot. J. Linn. Soc. 157(2): 169-175, figs. 1-4		
21			2008	Novon 18(1): 109-114, fig. 1		
632			2013	Delpinoa 50-51: 129-133, figs. 1-5 (2008-2009 issued December 2013)		
22			1986	Brittonia 38(1): 17-26, figs. 1-5		
23			1878	Sci. Proc. Royal Dublin Soc., n.s., 2: 112-114		
374			1879	Retail List [Bull] No. 154: 4		
24			1979	Brittonia 31(3): 422-424, fig. 1		
25			2008	Cycad Newslett. 31 (2-3): 16-21, figs. 1-2		
26			2003	Bot. J. Linn. Soc. 141(3): 395-398, figs. 1-2		
27			1847	Tijdschr. Wis- Natuurk. Wetensch. Eerste Kl. Kon. Ned. Inst. Wetensch. 1(1): 40-41		
28			1876	Trudy Imp. S.-Peterburgsk. Bot. Sada 4(4): 298		
29			1857	Bull. Soc. Imp. Naturalistes Moscou 30(1): 187-188, t. 3, fig. 6; t. 4, fig. 22		
30			1847	Tijdschr. Wis- Natuurk. Wetensch. Eerste Kl. Kon. Ned. Inst. Wetensch. 1(1): 206		
31			1847	Tijdschr. Wis- Natuurk. Wetensch. Eerste Kl. Kon. Ned. Inst. Wetensch. 1(1): 40		
32			1939	Lloydia 2(2): 75-76		
33			1846	Ann. Sci. Nat., Bot. ser. 3, 5: 7-8, t.. 1 1		
743			1932	in Engler, Pflanzenr. 99: 132		
682			1884	Biol. Cent.-Amer., Bot. 3: 193		
585			1884	Biol. Cent.-Amer., Bot. 3: 193		
34			1884	Biol. Cent.-Amer., Bot. 3: 193		
35			1983	Madroño 30(1): 39-42		
36			1854	Index Palm.: 68		
37			2001	Bot. J. Linn. Soc. 137(1): 81-85, fig. 1-2		
38			1998	Phytologia 83(1): 47-52 (1997 publ. 1998)		
39			1998	Novon 8(1): 87-90, fig. 1		
40			1982	Brittonia 34(2): 181-184, figs. 1-2		
41			1847	Tijdschr. Wis-Natuurk. Wetensch. Eerste Kl. Kon. Ned. Inst. Wetensch. 1(1): 42-43		
42			1993	Novon 3(4): 502-504, fig. 1		
43			2009	Syst. Biodivers. 7(4): 433-443, figs. 3, 7		
817			2016	Phytotaxa 268(1): 25-45		
793			2016	Bot. Sci. 94(2): 419-429		
814			2017	Brittonia 69(4): 518. [epublished 31 May 2017]		
44			2007	Bot. J. Linn. Soc. 153(4): 393-400, figs. 1-6		
45			1996	Phytologia 79(1): 51-57 (1995 publ. 1996)		
46			1963	Brittonia 15(2): 175-176, figs. 1-4		
47			2001	Bot. J. Linn. Soc. 137(1): 77-80, fig.1		
49			1990	Mem. New York Bot. Gard. 57: 169-172, fig. 1i		
50			1990	Mem. New York Bot. Gard. 57: 169-172, figs. 1a-h		
52			2004	Bot. Rev. (Lancaster) 70(2): 149-150		
53			1998	Acta Sci. Nat. Univ. Sunyatseni 37(4): 6		
54			2008	Telopea 12(1): 130-132, fig. 3		
795			2015	Int. J. Innov. Sci. Res. 4 (1): 473-476		
55			1810	Prodr. Fl. Nov. Holland. 1: 348		
56			2006	Brittonia 58(2): 119-123, figs. 1-2		
57			1994	Austral. Syst. Bot. 7(6): 553-554, fig. 9		
58			1993	Telopea 5(2): 419-422		
59			1868	Arch. Néerl. Sci. Exact. Nat. 3: 235-236		
60			1994	Telopea 5(4): 693-696, fig. 1		
574			1996	Telopea 7(1): 43-44		
61			1996	Telopea 7(1): 44-46, fig. 20		
62			1996	Telopea 7(1): 46-47, fig. 21		
63			1996	Telopea 7(1): 20-21, fig. 9		
64			1981	Acta Phytotax. Sin. 19(3): 337		
829			2018	Mem. New York Bot. Gard. 117: 504518		
65			1900	Monsunia 1: 179		
66			1923	For. Dep. Bull., W. Austral. 32: 31		
67			1885	Trans. Linn. Soc. London, Bot. 2(5): 85-86, pl. 17		
68			1886	Ill. Hort. 33: 27, pl. 586		
69			2004	Bot. Rev. (Lancaster) 70(2): 161-163		
571			2008	Telopea 12(1): 104		
570			2008	Telopea 12(1): 104		
70			1994	Austral. Syst. Bot. 7(6): 557-560, fig. 11		
71			2004	Bot. Rev. (Lancaster) 70(2): 155-157, fig. 6		
72			0	Acta Sci. Nat. Univ. Sunyatseni 37(4): 8		
73			1992	Telopea 5(1): 200-201, fig. 15		
74			1775	Nova Acta Regiae Soc. Sci. Upsal. 2: 283-288, t. 5		
75			1876	Fragm. (Mueller) 10(83): 63, 121		
76			1978	J. Adelaide Bot. Gard. 1(3): 175, fig. 1		
77			1994	Austral. Syst. Bot. 7(6): 538-540		
79			1994	Telopea 5(4): 698-700, fig. 4a-d		
683			1994	Telopea 5(4): 698-700, fig. 4a-d		
78			1994	Telopea 5(4) : 699-700, fig. 4e-g		
80			2004	Telopea 10(2): 607-611, figs. 1-2		
81			2010	Blumea 55(3): 249-252, figs. 1-2		
82			1839	Bull. Sci. Phys. Nat. Néerl. 1839: 45		
83			1999	Brittonia 51(1): 58, fig. 6		
84			1925	Philipp. J. Sci. 26: 47-48, pls 1-2, fig. 1		
85			1998	Acta Phytotax. Sin. 36(6): 552-554, fig. 1		
665			2015	J. Syst. Evol. 53(6): 497. [epublished 15 Apr 2015]		
86			1931	Fl. Indo-Chine 5(10): 1092		
87			1753	Sp. Pl. 2: 1188		
684			1932	in Engler, Pflanzenr. 99: 66		
88			1932	in Engler, Pflanzenr. 99: 66		
89			1932	in Engler, Pflanzenr. 99: 66		
90			1932	in Engler, Pflanzenr. 99: 66		
685			1908	Pflanzenw. Ost-Afrikas 2(1): 82		
91			1932	in Engler, Pflanzenr. 99: 73		
722			1932	in Engler, Pflanzenr. 99: 74		
92			1932	in Engler, Pflanzenr. 99: 74		
93			1932	in Engler, Pflanzenr. 99: 70		
723			1932	in Engler, Pflanzenr. 99: 70		
94			1932	in Engler, Pflanzenr. 99: 70		
95			1932	in Engler, Pflanzenr. 99: 68		
96			1932	in Engler, Pflanzenr. 99: 69		
97			1932	in Engler, Pflanzenr. 99: 69		
98			1932	in Engler, Pflanzenr. 99: 69		
99			1932	in Engler, Pflanzenr. 99: 69		
724			1932	in Engler, Pflanzenr. 99: 69		
100			1932	in Engler, Pflanzenr. 99: 71, 73		
101			1908	Pflanzenw. Ost-Afrikas 2(1): 82		
726			1932	in Engler, Pflanzenr. 99: 66-67		
102			1932	in Engler, Pflanzenr. 99: 67		
103			1932	in Engler, Pflanzenr. 99: 68		
725			1932	in Engler, Pflanzenr. 99: 67		
104			1840	Comm. Phytogr.: 119		
686			1840	Comm. Phytogr.: 119		
105			1842	Monogr. Cycad.: 28. t. 1, figs. t, u, t II, fig. e1		
106			1924	Bot. Bihar Orissa 6: 1228		
107			1999	Brittonia 51(1): 62-63, fig. 8a-d, g-h		
687			1999	Brittonia 51(1): 64		
108			1999	Brittonia 51(1): 64, fig. 8e,f,i		
109			2004	Bot. Rev. (Lancaster) 70(2): 142-144, fig. 2		
797			1888	Bull. Soc. Bot. France 35: 246		
110			2004	Bot. Rev. (Lancaster) 70(2): 178-179, fig. 14		
111			1993	J. Adelaide Bot. Gard. 15(2): 147		
112			1992	Telopea 5(1): 197-198, fig. 13		
113			1999	Acta Sci. Nat. Univ. Sunyatseni 38(3): 121122		
114			2001	Austrobaileya 6(1): 153, figs. 1-5		
115			1995	Proc. Third Int. Conf. Cycad Biol.: 150		
792			2014	Indian J. Pl. Sci. [Jaipur] 3(2): 151-153, t. II		
116			1997	Acta Phytotax. Sin. 35(6): 571		
117			1995	Austrobaileya 4(3): 345-352, figs. 1-5		
812			2017	Nordic J. Bot. 35(1): 6976. doi:10.1111/njb.01284		
118			1995	Sichuan Forest. Surv. Design 1995(4): 1		
820			2017	Austrobaileya 10(1): 74-84		
119			2004	Bot. Rev. (Lancaster) 70(2): 157-160, fig. 7		
120			1998	Blumea 43(2): 372		
121			2003	Brittonia 54(4): 301, fig. 3 (2002 publ. 2003)		
122			1996	Cycads China: 51		
123			1996	Cycads China: 54		
124			1999	Kew Bull. 54(1): 209		
125			1994	Guihaia 14(4): 300, fig. 1		
126			2004	Bot. Rev. (Lancaster) 70(2): 145-146, figs. 2-3		
127			1918	J. Proc. Roy. Soc. Western Australia 3: 108		
128			1840	Comm. Phytogr.: 127		
129			1863	Verslagen Meded. Afd. Natuurk. Kon. Akad. Wetensch. 15: 366-367		
132			2008	J. Pl. Genet. Resources 9(4): 525-527		
130			1876	Trudy Imp. S.-Peterburgsk. Bot. Sada 4(4): 282		
688			1876	Trudy Imp. S.-Peterburgsk. Bot. Sada 4(4): 282		
131			1876	Trudy Imp. S.-Peterburgsk. Bot. Sada 4(4): 282		
133			1983	Acta Phytotax. Sin. 21(2): 209-210		
134			1975	Acta Phytotax. Sin. 13(4): 82, t. 2, figs. 5-6		
135			2004	Proc. Sixth Int. Conf. Cycad Biol.: 3		
689			2004	Proc. Sixth Int. Conf. Cycad Biol.: 3		
136			2004	Bot. Rev. (Lancaster) 70(2): 153-155, fig. 5		
137			1996	Cycads China: 62		
138			1849	Epimel. Bot.: 238		
139			1912	Bull. Misc. Inform. Kew 1912(10): 434-435		
140			2007	Telopea 11(4): 481-483, fig. 3		
141			1793	Fl. Cochinch. 2: 632		
142			1996	Cycads China: 65		
143			1854	Not. Pl. Asiat. 4: 9-10, pl. 360, figs. 1-2, pl. 362, fig. 1		
144			1882	Australas. Chem. Druggist: 16		
145			2008	Telopea 12(1): 136-138, fig. 5		
146			1923	For. Dep. Bull., W. Austral. 32: 30-32, fig. e		
653			2014	Nordic J. Bot. [epublished 10 Sep 2014, DOI: 10.1111/njb.00498]		
147			1997	Novon 7(2): 213-215, fig. 1		
148			2004	Bull. Bot. Res., Harbin 24(4): 387-388		
149			1999	Brittonia 51(1): 70-72, fig. 11		
150			1998	Acta Sci. Nat. Univ. Sunyatseni 37(4): 6		
151			1996	Cycads China: 68		
152			1997	Guihaia 17(3): 209		
153			1997	Acta Sci. Nat. Univ. Sunyatseni 36(3): 68		
154			1996	Telopea 7(1): 48-49, fig. 22		
155			1996	Telopea 7(1): 49-51		
575			1996	Telopea 7(1): 48-49, fig. 22		
156			1996	Telopea 7(1) : 51-52, fig. 23		
157			1854	Not. Pl. Asiat. 4: 11-14, pl. 362, fig. 2		
158			1840	Comm. Phytogr.: 127		
159			1810	Prodr. Fl. Nov. Holland. 1: 348		
160			1996	Telopea 7(1): 15-16		
161			1996	Telopea 7(1): 14-15, fig. 6		
576			1996	Telopea 7(1): 12-14, fig. 5		
800			1932	in Engler, Pflanzenr. 99: 78		
801			1932	in Engler, Pflanzenr. 99: 78		
798			1932	in Engler, Pflanzenr. 99: 78		
572			1996	Telopea 7(1): 3		
162			1992	Telopea 5(1): 188-189, fig. 5		
163			1905	Gard. Chron., ser. 3 38: 142-144, figs. 48-49		
690			1971	Nat. Hist. Bull. Siam Soc. 24: 164		
164			1971	Nat. Hist. Bull. Siam Soc. 24: 164, figs. 2-3, 4f		
165			1994	Austral. Syst. Bot. 7(6): 554-556, fig. 10		
166			1900	Monsunia 1: 179, 181		
167			2009	Telopea 12(3): 396-397, fig. 3		
168			1997	Acta Sci. Nat. Univ. Sunyatseni 36(3): 70		
169			1996	Cycads China: 80		
171			1996	Cycads China: 83		
170			1994	Acta Phytotax. Sin. 32(3): 239, 480-481		
172			1932	in Engler, Pflanzenr. 99: 76, fig. 10e		
674			2015	Asian J. Conservation Biol. 4(1): 3-14, figs. 4-6		
173			2008	Telopea 12(1): 142-143, fig. 6		
174			1999	Brittonia 51(1): 60-62, fig. 7		
175			1874	Fragm. (Mueller) 8(66): 169-171, Icon. 65-66		
176			1992	Telopea 5(1): 190-191, fig. 7		
177			1994	Telopea 5(4): 696-697, fig. 3		
673			2015	Asian J. Conservation Biol. 4(1): 3-14, figs. 1-3		
178			2004	Bot. Rev. (Lancaster) 70(2): 176-178, fig. 13		
179			1998	Acta Sci. Nat. Univ. Sunyatseni 37(4): 7		
180			1981	Acta Phytotax. Sin. 19(3): 335, t. 10, figs. 1-6; t. 11, figs. 1-10		
181			1876	Descr. Notes Papuan Pl. 4: 71-72		
182			1996	Cycads China: 93		
183			1826	Mem. Wern. Nat. Hist. Soc. 5(2): 322-323		
185			1995	Acta Bot. Yunnan. 17(4): 400		
184			1931	Fl. Indo-Chine 5(10): 1091		
691			1931	Fl. Indo-Chine 5(10): 1091		
186			2003	Brittonia 54(4): 299, fig. 1 (2002 publ. 2003)		
187			1992	Telopea 5(1): 193-194, fig. 9		
188			1999	Brittonia 51(1): 44-47, fig. 1		
189			1978	J. Adelaide Bot. Gard. 1(3): 177-178, fig. 2		
794			2015	Int. J. Curr. Res. Biosci. Plant Biol. 2 (8): 35-37		
190			1848	Rumphia 4: 16		
191			1782	Verh. Holl. Maatsch Weetensch. Haarlem 20(2): 424, 426-427		
192			1847	Tijdschr. Wis- Natuurk. Wetensch. Eerste Kl. Kon. Ned. Inst. Wetensch. 1(1): 207		
193			1842	Monogr. Cycad.: 2526		
194			1846	Abh. Math.-Phys. Cl. Königl. Bayer. Akad. Wiss. 14(3): 236		
692			1842	Monogr. Cycad.: 2526		
195			1927	Nuovo Giorn. Bot. Ital., n.s., 34: 324, 327		
741			1932	in Engler, Pflanzenr. 99: 84		
196			1863	Gartenflora 12: 16-17		
197			1839	Bull. Sci. Phys. Nat. Néerl. 2: 45		
693			1938	J. Jap. Bot. 14(9): 587		
198			1938	J. Jap. Bot. 14(9): 587		
799			1932	in Engler, Pflanzenr. 99: 75		
694			1932	in Engler, Pflanzenr. 99: 75		
199			1932	in Engler, Pflanzenr. 99: 75, figs. 10c-d, 11m		
200			1902	J. Linn. Soc., Bot. 26: 560		
695			1840	Comm. Phytogr.: 125-126		
802			1948	Agric. J. (Suva) 19: 94, f. 7		
201			1840	Comm. Phytogr.: 125-126		
595			2014	Indian J. Pl. Sci. [Jaipur] 3(1): 109-110, pl. 1		
202			2012	Blumea 57(2): 131		
203			2008	Telopea 12(1): 128-129, fig. 2		
204			1900	Fl. Schutzgeb. Südsee: 154-155		
205			1885	Vict. Naturalist 2(2): 18-19		
206			1876	Sitzungsber. Ges. Naturf. Freunde Berlin: 114-115		
207			1995	Encephalartos 43: 11-14		
208			1996	Telopea 7(1): 23-26, fig. 11		
209			1998	Acta Sci. Nat. Univ. Sunyatseni 37(4): 8		
815			2016	Asian J. Conservation Biol. 5(1): 55-58, figs. 1-2		
210			1996	Guihaia 16(1): 1		
211			2006	Bull. Bot. Res., Harbin 26(1): 2-3, fig. 1		
212			1995	Chin. Bull. Bot. 12: 12		
213			1863	Bot. Zeitung (Berlin) 21: 334		
214			1932	in Engler, Pflanzenr. 99: 81		
696			1932	in Engler, Pflanzenr. 99: 81		
215			1992	Telopea 5(1): 181-182, fig. 1		
216			1995	Proc. Third Int. Conf. Cycad Biol.: 150		
217			1832	Fl. Ind. (Roxburgh) 3: 747		
218			1997	Guihaia 17(3): 211		
796			1830	Hort. Brit. [Loudon]: 403		
219			2009	Telopea 12(3): 408-410, fig. 6		
220			2008	Bot. J. Linn. Soc. 158(3): 430-435		
221			1975	Acta Phytotax. Sin. 13(4): 81, t. 1, figs. 7-8		
222			2004	Proc. Sixth Int. Conf. Cycad Biol.: 2		
577			2004	Proc. Sixth Int. Conf. Cycad Biol.: 1-4		
223			1994	Bot. Bull. Acad. Sin. 35(2): 135-138		
224			1893	J. Bot. 31: 1-3, pl. 331		
225			1996	Cycads China: 134, fig. 4		
226			1999	Brittonia 51(1): 65-66		
227			2011	Austrobaileya 8(3): 356-363, t.1, figs. 1-4		
228			1826	Voy. Uranie, Bot.: 434		
229			1886	Ill. Hort. 33: 27		
230			2004	Bot. Rev. (Lancaster) 70(2): 168-170, fig. 10		
231			2007	Encephalartos 92: 17		
232			1996	Telopea 7(1): 20-23, fig. 10		
233			1829	Voy. Uranie, Bot.: 434		
234			2008	Telopea 12(1): 134-136, fig. 4		
235			1936	Philipp. J. Sci. 60(3): 234-236, pls 1-4		
236			1842	Monogr. Cycad.: 32		
237			1997	Acta Sci. Nat. Univ. Sunyatseni 36(3): 69		
238			1996	Telopea 7(1): 32-33, fig. 15		
239			1996	Telopea 7(1): 18-19, fig. 8		
240			2005	Blumea 50(3): 519-522. fig. 1.		
241			2002	Novon 12(2): 238		
243			1846	Catalog. Vanhoutt. 27: 45		
244			1847	Tijdschr. Wis- Natuurk. Wetensch. Eerste Kl. Kon. Ned. Inst. Wetensch. 1(1): 37-38		
245			2003	Bot. J. Linn. Soc. 141(4): 471-476, figs. 1-8		
246			1979	Brittonia 31(1): 170-172, figs. 2-3		
247			1980	Brittonia 32(1): 44-46, figs. 3-4		
248			1843	Edwardss Bot. Reg. 29: misc. 59-60		
249			1861	Prodr. Syst. Cycad.: 10, 22		
697			1861	Prodr. Syst. Cycad.: 10		
250			1983	Kalmia 13: 5		
698			1983	Kalmia 13: 5		
251			1868	Arch. Néerl. Sci. Exact. Nat. 3: 427		
699			1868	Arch. Néerl. Sci. Exact. Nat. 3: 427		
252			1899	Gartenflora 48: 153		
253			1884	Biol. Cent.-Amer., Bot. 3: 191, t. 81, figs. 1-3		
254			1992	Fl. Novo-Galiciana 17: 112		
255			1981	Brittonia 33(4): 552-554, figs. 1-2		
256			1847	Tijdschr. Wis- Natuurk. Wetensch. Eerste Kl. Kon. Ned. Inst. Wetensch. 1(1): 36		
257			1951	Ceiba 1(1): 36-38		
258			1981	Brittonia 33(2): 180-184, figs. 2-3		
740			2016	Cact. Succ. J. (Los Angeles)  88(1): 35-42		
259			1909	Contr. U.S. Natl. Herb. 12(7): 260-261		
260			1980	Brittonia 32(2): 225-229		
261			1998	Phytologia 83(1): 1-6 (1997 publ. 1998)		
262			1883	Gart.-Zeitung (Berlin) 2: 411-413, 438-439, fig. 80		
263			2009	Syst. Biodivers. 7(1): 73-79, figs. 1-2		
264			1868	Prodr. [A. P. de Candolle] 16(2): 537		
265			1984	Brittonia 36(3): 225-227, figs. 2-5		
266			1984	Brittonia 36(3): 226-227, figs. 2B, 3C, 5		
700			1984	Brittonia 36(3): 225-227		
827			2018	Phytotaxa 369(2): 109. 2018 [epublished 13 Sep 2018]		
270			1884	Biol. Cent.-Amer., Bot. 3: 192		
269			1943	Ord. Fam. Prof. Nakai: 208		
428			1878	Gard. Chron., n.s. 10(261): 810		
271			1990	S. African J. Bot. 56(2): 239-243		
272			1834	Nov. Stirp. Pug. 6: 11, t. 4-5		
701			1842	Monogr. Cycad.: 52		
590			1842	Monogr. Cycad.: 52		
649			1907	Ann. Rep. Bot. Gard. Natal: 8-9		
612			1874	Trudy Imp. S.-Peterburgsk. Bot. Sada 3(1): 114		
636			1846	Nederl. Kruidk Arch. 1:171-175		
619			1875	Gartenflora 24: 40		
617			1875	Gartenflora 24: 41		
613			1874	Trudy Imp. S.-Peterburgsk. Bot. Sada 3(1): 114		
611			1874	Trudy Imp. S.-Peterburgsk. Bot. Sada 3(1): 114		
591			1842	Monogr. Cycad.: 52		
618			1875	Gartenflora 24: 40		
273			1996	S. African J. Bot. 62: 57-60		
274			1956	J. S. African Bot. 22(1): 1-4		
275			1868	Arch. Néerl. Sci. Exact. Nat. 3: 243		
276			1978	J. Linn. Soc., Bot. 77(2): 125-129		
578			1978	J. Linn. Soc., Bot. 77(2): 125-129		
277			1838	Tijdschr. Natuurl. Gesch. Physiol. 4(4): 414, tt. 6-7		
278			1996	S. African J. Bot. 62(1): 61-64		
279			1957	Kew Bull. 12(2): 252, fig. 4		
280			1834	Nov. Stirp. Pug. 6: 14		
625			1868	Prodr. [A. P. de Candolle] 16(2): 531-532		
702			1868	Prodr. [A. P. de Candolle] 16(2): 532		
609			1874	Trudy Imp. S.-Peterburgsk. Bot. Sada 3(1): 113		
610			1874	Trudy Imp. S.-Peterburgsk. Bot. Sada 3(1): 113		
281			1989	Durban Mus. Novit. 14: 153 156		
282			1969	Kirkia 7: 147-158		
283			1969	Kirkia 7: 147-158		
284			1971	Bothalia 10(2): 379-383		
285			1834	Nov. Stirp. Pug. 6: 13		
703			1874	Trudy Imp. S.-Peterburgsk. Bot. Sada 3(1): 111		
606			1874	Trudy Imp. S.-Peterburgsk. Bot. Sada 3(1): 111		
607			1874	Trudy Imp. S.-Peterburgsk. Bot. Sada 3(1): 111		
624			1839	Hort. Brit. [Sweet] ed. 3: 626		
286			1992	Ann. Gembloux 98(2): 153-155, fig. 1		
601			1859	Quart. J. Trans. Pharm. Soc. Victoria 2: 90		
287			1988	Bull. Jard. Bot. Natl. Belg. 58(1-2): 219-224		
637			1882	Syst. Census Austral. Pl. 1:110		
648			1885	Australas. Chem. Druggist 8:12		
288			1988	Bull. Jard. Bot. Natl. Belg. 58(1-2): 219-224		
268			1838	Tijdschr. Natuurl. Gesch. Physiol. 4(4): 419, pl. 8a		
289			1995	S. African J. Bot. 61(4): 226-229		
290			1945	J. S. African Bot. 11(1): 1-3		
642			1988	Bull. Jard. Bot. Natl. Belg. 58(1-2): 219-224		
291			1988	Bull. Jard. Bot. Natl. Belg. 58(1-2): 219-224		
292			1954	Bothalia 6(2): 426		
293			1851	Mem. Reale Accad. Sci. Ist. Bologna 3: 264-265		
659			2015	Phytotaxa 204(2): 99-115		
658			2015	Phytotaxa 204(2): 99-115		
294			2006	Biotechnol. Agron. Soc. Environm. 10(3): 181-183, figs. 1-4		
596			1863	Verslagen Meded. Afd. Natuurk. Kon. Akad. Wetensch. 15: 368		
295			1834	Nov. Stirp. Pug. 6: 8, tt. 1-3		
296			1867	Ill. Hort. 14, misc.: 80-81; 15: pl. 567		
362			1868	Gard. Chron. 25(14): 349		
297			1988	S. African J. Bot. 54(4): 363-366, figs. 1-2		
298			1916	Bull. Misc. Inform. Kew 1916: 181		
704			1938	J. S. African Bot. 4: 153		
638			1938	J. S. African Bot. 4: 153		
299			1972	Bothalia 10(4): 539-546		
300			1874	Index Seminum Hort. Bot. Berol. 1874: 18		
